nama_dosen,jumlah_penelitian,periode_penelitian,primary_expertise,secondary_expertise,all_areas,area_distribution,expertise_diversity
Hasanuddin Al-habib,11,2023-2025,Educational Technology & E-Learning,"['Computer Vision & Image Processing', 'Data Science & Analytics']","['Data Science & Analytics', 'Computer Vision & Image Processing', 'Cybersecurity & Information Security', 'Software Engineering & Web Development', 'Educational Technology & E-Learning', 'Healthcare Informatics & Medical AI', 'Signal Processing & Multimedia', 'Machine Learning & Artificial Intelligence', 'Database Systems & Information Management', 'Mobile Computing & Applications']","{'Data Science & Analytics': 2, 'Computer Vision & Image Processing': 3, 'Cybersecurity & Information Security': 2, 'Software Engineering & Web Development': 2, 'Educational Technology & E-Learning': 4, 'Healthcare Informatics & Medical AI': 2, 'Signal Processing & Multimedia': 1, 'Machine Learning & Artificial Intelligence': 1, 'Database Systems & Information Management': 1, 'Mobile Computing & Applications': 1}",10
Riskyana Dewi Intan Puspitasari,10,2023-2025,Computer Vision & Image Processing,"['Machine Learning & Artificial Intelligence', 'Cybersecurity & Information Security']","['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media', 'Computer Vision & Image Processing', 'Cybersecurity & Information Security', 'Mobile Computing & Applications', 'Natural Language Processing', 'Data Science & Analytics', 'Signal Processing & Multimedia', 'Educational Technology & E-Learning', 'Software Engineering & Web Development']","{'Machine Learning & Artificial Intelligence': 3, 'Network Analysis & Social Media': 1, 'Computer Vision & Image Processing': 5, 'Cybersecurity & Information Security': 3, 'Mobile Computing & Applications': 1, 'Natural Language Processing': 1, 'Data Science & Analytics': 3, 'Signal Processing & Multimedia': 1, 'Educational Technology & E-Learning': 1, 'Software Engineering & Web Development': 1}",10
Atik Wintarti,11,2020-2025,Cybersecurity & Information Security,"['Data Science & Analytics', 'Machine Learning & Artificial Intelligence']","['Data Science & Analytics', 'Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media', 'Computer Vision & Image Processing', 'Mobile Computing & Applications', 'Natural Language Processing', 'Cybersecurity & Information Security', 'Software Engineering & Web Development', 'Database Systems & Information Management']","{'Data Science & Analytics': 2, 'Machine Learning & Artificial Intelligence': 2, 'Network Analysis & Social Media': 2, 'Computer Vision & Image Processing': 2, 'Mobile Computing & Applications': 1, 'Natural Language Processing': 1, 'Cybersecurity & Information Security': 3, 'Software Engineering & Web Development': 1, 'Database Systems & Information Management': 2}",9
Ibnu Febry Kurniawan,12,2015-2025,Computer Vision & Image Processing,"['Cybersecurity & Information Security', 'Network Analysis & Social Media']","['Cybersecurity & Information Security', 'Computer Vision & Image Processing', 'Machine Learning & Artificial Intelligence', 'Database Systems & Information Management', 'Signal Processing & Multimedia', 'Network Analysis & Social Media', 'Software Engineering & Web Development', 'Educational Technology & E-Learning']","{'Cybersecurity & Information Security': 3, 'Computer Vision & Image Processing': 4, 'Machine Learning & Artificial Intelligence': 2, 'Database Systems & Information Management': 1, 'Signal Processing & Multimedia': 2, 'Network Analysis & Social Media': 3, 'Software Engineering & Web Development': 2, 'Educational Technology & E-Learning': 2}",8
Yuliani Puji Astuti,12,2014-2024,Machine Learning & Artificial Intelligence,"['Database Systems & Information Management', 'Educational Technology & E-Learning']","['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing', 'Cybersecurity & Information Security', 'Educational Technology & E-Learning', 'Network Analysis & Social Media', 'Software Engineering & Web Development', 'Database Systems & Information Management']","{'Machine Learning & Artificial Intelligence': 4, 'Computer Vision & Image Processing': 1, 'Cybersecurity & Information Security': 1, 'Educational Technology & E-Learning': 3, 'Network Analysis & Social Media': 2, 'Software Engineering & Web Development': 3, 'Database Systems & Information Management': 4}",7
Elly Matul Imah,11,2019-2025,Computer Vision & Image Processing,"['Cybersecurity & Information Security', 'Signal Processing & Multimedia']","['Computer Vision & Image Processing', 'Signal Processing & Multimedia', 'Cybersecurity & Information Security', 'Mobile Computing & Applications', 'Natural Language Processing', 'Data Science & Analytics', 'Educational Technology & E-Learning']","{'Computer Vision & Image Processing': 7, 'Signal Processing & Multimedia': 2, 'Cybersecurity & Information Security': 5, 'Mobile Computing & Applications': 1, 'Natural Language Processing': 1, 'Data Science & Analytics': 1, 'Educational Technology & E-Learning': 1}",7
Ike Fitriyaningsih,10,2016-2025,Machine Learning & Artificial Intelligence,"['Data Science & Analytics', 'Software Engineering & Web Development']","['Data Science & Analytics', 'Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media', 'Software Engineering & Web Development', 'Database Systems & Information Management', 'Natural Language Processing', 'Mobile Computing & Applications']","{'Data Science & Analytics': 2, 'Machine Learning & Artificial Intelligence': 4, 'Network Analysis & Social Media': 1, 'Software Engineering & Web Development': 2, 'Database Systems & Information Management': 1, 'Natural Language Processing': 1, 'Mobile Computing & Applications': 1}",7
Fadhilah Qalbi Annisa,7,2023-2025,Computer Vision & Image Processing,"['Cybersecurity & Information Security', 'Software Engineering & Web Development']","['Computer Vision & Image Processing', 'Cybersecurity & Information Security', 'Educational Technology & E-Learning', 'Software Engineering & Web Development', 'Machine Learning & Artificial Intelligence', 'Signal Processing & Multimedia', 'Data Science & Analytics']","{'Computer Vision & Image Processing': 5, 'Cybersecurity & Information Security': 2, 'Educational Technology & E-Learning': 1, 'Software Engineering & Web Development': 2, 'Machine Learning & Artificial Intelligence': 2, 'Signal Processing & Multimedia': 1, 'Data Science & Analytics': 1}",7
Ulfa Siti Nuraini,4,2024-2025,Computer Vision & Image Processing,"['Data Science & Analytics', 'Signal Processing & Multimedia']","['Data Science & Analytics', 'Computer Vision & Image Processing', 'Signal Processing & Multimedia', 'Cybersecurity & Information Security', 'Educational Technology & E-Learning', 'Machine Learning & Artificial Intelligence']","{'Data Science & Analytics': 1, 'Computer Vision & Image Processing': 2, 'Signal Processing & Multimedia': 1, 'Cybersecurity & Information Security': 1, 'Educational Technology & E-Learning': 1, 'Machine Learning & Artificial Intelligence': 1}",6
Harmon Prayogi,3,2024,Machine Learning & Artificial Intelligence,"['Computer Vision & Image Processing', 'Mobile Computing & Applications']","['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing', 'Mobile Computing & Applications', 'Natural Language Processing', 'Cybersecurity & Information Security', 'Educational Technology & E-Learning']","{'Machine Learning & Artificial Intelligence': 1, 'Computer Vision & Image Processing': 1, 'Mobile Computing & Applications': 1, 'Natural Language Processing': 1, 'Cybersecurity & Information Security': 1, 'Educational Technology & E-Learning': 1}",6
Kartika Chandra Dewi,4,2023-2025,Data Science & Analytics,"['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']","['Data Science & Analytics', 'Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media', 'Mobile Computing & Applications']","{'Data Science & Analytics': 2, 'Machine Learning & Artificial Intelligence': 1, 'Network Analysis & Social Media': 1, 'Mobile Computing & Applications': 1}",4
Dinda Galuh Guminta,2,2025,Data Science & Analytics,"['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']","['Data Science & Analytics', 'Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']","{'Data Science & Analytics': 1, 'Machine Learning & Artificial Intelligence': 1, 'Network Analysis & Social Media': 1}",3
Yuni Rosita Dewi,2,2025,Data Science & Analytics,"['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']","['Data Science & Analytics', 'Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']","{'Data Science & Analytics': 1, 'Machine Learning & Artificial Intelligence': 1, 'Network Analysis & Social Media': 1}",3
