scholar_author_id,title,link,citation_id,authors,publication,year,cited_by
lFCI_vsAAAAJ,Analysis of students’ computational thinking skills in solving mathematical problems based on the level of logico-mathematical intelligence,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:RGFaLdJalmkC,lFCI_vsAAAAJ:RGFaLdJalmkC,"T Kurohman, R Setianingsih, A Wintarti","AIP Conference Proceedings 3316 (1), 110030, 2025",2025,
lFCI_vsAAAAJ,Pengembangan Media Pembelajaran Matematika Berbasis Komik Elektronik Dengan Menggunakan Landbot. Io,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:GnPB-g6toBAC,lFCI_vsAAAAJ:GnPB-g6toBAC,"F Mubarok, A Wintarti","MATHEdunesa 14 (2), 611-621, 2025",2025,
lFCI_vsAAAAJ,Pelatihan Informatika Guru SMA/K di Surabaya,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:O3NaXMp0MMsC,lFCI_vsAAAAJ:O3NaXMp0MMsC,"FQ Annisa, US Nuraini, IF Kurniawan, H Prayogi, A Wintarti","Sewagati 9 (3), 776-783, 2025",2025,
lFCI_vsAAAAJ,Disposition of Mathematical Critical Thinking of High School Students In Mathematical Problem Posing on Self Confidence,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:blknAaTinKkC,lFCI_vsAAAAJ:blknAaTinKkC,"AV Mawardi, P Wijayanti, A Wintarti","Journal of Medives: Journal of Mathematics Education IKIP Veteran Semarang 8 …, 2024",2024,
lFCI_vsAAAAJ,ICT-Based Statistical Learning Design to Train Middle School Students Higher Order Thinking Skills,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:isC4tDSrTZIC,lFCI_vsAAAAJ:isC4tDSrTZIC,"NP Wahana, A Abadi","Jurnal Pendidikan MIPA 24 (4), 742-752, 2023",2023,
lFCI_vsAAAAJ,Lapisan Pemahaman Dan Folding Back Siswa Dalam Menyelesaikan Masalah Matematika Ditinjau Dari Adversity Quotient,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:bEWYMUwI8FkC,lFCI_vsAAAAJ:bEWYMUwI8FkC,"API Sari, A Abadi, A Wintarti","EDUKASIA Jurnal Pendidikan dan Pembelajaran 4 (2), 2337-2342, 2023",2023,
lFCI_vsAAAAJ,Pengembangan Game Edukasi Ksatria Aljabar Berbasis Android sebagai Suplemen Pembelajaran pada Materi Aljabar,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:iH-uZ7U-co4C,lFCI_vsAAAAJ:iH-uZ7U-co4C,"M Taufiqurrahman, A Wintarti, NR Prihartiwi","MATHEdunesa 12 (3), 898-920, 2023",2023,3
lFCI_vsAAAAJ,Pengembangan Media Pembelajaran Visual Novel “Plus And Minus” Berbasis Smartphone untuk Materi Bilangan Bulat SMP,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:r0BpntZqJG4C,lFCI_vsAAAAJ:r0BpntZqJG4C,"A Nursy, A Wintarti, NR Prihartiwi","MATHEdunesa 12 (3), 698-719, 2023",2023,11
lFCI_vsAAAAJ,The application of ethnomathematics in numeracy literacy perspective: A literature review,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:j3f4tGmQtD8C,lFCI_vsAAAAJ:j3f4tGmQtD8C,"J Munthahana, MT Budiarto, A Wintarti","Indonesian Journal of Science and Mathematics Education 6 (2), 177-191, 2023",2023,15
lFCI_vsAAAAJ,Pengembangan Media Pembelajaran Interaktif pada Materi Sistem Persamaan Linear Dua Variabel,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:4JMBOYKVnBMC,lFCI_vsAAAAJ:4JMBOYKVnBMC,"CKH Putra, A Wintarti, NR Prihartiwi","MATHEdunesa 12 (1), 313-334, 2023",2023,
lFCI_vsAAAAJ,The Development of a Flibook-Based Interactive E-Module to Facilitate Sequences and Series Learning Process for 10th-Grade,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:_Qo2XoVZTnwC,lFCI_vsAAAAJ:_Qo2XoVZTnwC,"MA Bisri, A Wintarti, S Fiangga","MATHEdunesa 12 (1), 194-206, 2023",2023,5
lFCI_vsAAAAJ,Development of Student Worksheets Electronic (E-LKPD) for Geometry Transformation Materials,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:R3hNpaxXUhUC,lFCI_vsAAAAJ:R3hNpaxXUhUC,"N Chofifah, A Wintarti","MATHEdunesa 12 (1), 92-107, 2023",2023,5
lFCI_vsAAAAJ,Development of Android-Based Learning Media on Operations of Integers,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:HDshCWvjkbEC,lFCI_vsAAAAJ:HDshCWvjkbEC,"N Afifah, A Wintarti","MATHEdunesa 12 (1), 41-54, 2023",2023,1
lFCI_vsAAAAJ,Jurnal Pendidikan MIPA,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:hMod-77fHWUC,lFCI_vsAAAAJ:hMod-77fHWUC,"SM Siahaan, EA Patriot, S Scristia, H Helen, U Kalsum, RE Putri, ...","Jurnal Pendidikan 24 (4), 2023",2023,
lFCI_vsAAAAJ,Strategic Competence of Pre-Service Mathematics Teachers in Solving Environment and Culture-Based Combinatorial Problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:TFP_iSt0sucC,lFCI_vsAAAAJ:TFP_iSt0sucC,"R Ramadhona, M Manuharawati, A Wintarti","BIO Web of Conferences 79, 10002, 2023",2023,
lFCI_vsAAAAJ,PENERAPAN PEMBELAJARAN DARING PADA MATA PELAJARAN MATEMATIKA MATERI BARISAN DAN DERET DITINJAU DARI HASIL BELAJAR SISWA,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:e5wmG9Sq2KIC,lFCI_vsAAAAJ:e5wmG9Sq2KIC,"F Aditya Pratama, A Wintarti","Jurnal Ilmiah Pendidikan Matematika 12 (1), 2023",2023,4
lFCI_vsAAAAJ,Comparison of feature extraction for noise-robust gamelan tone signal recognition,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:mB3voiENLucC,lFCI_vsAAAAJ:mB3voiENLucC,"RDI Puspitasari, A Wintarti, EM Imah","Procedia Computer Science 216, 698-705, 2023",2023,1
lFCI_vsAAAAJ,Profil Berpikir Kritis Siswa Laki-Laki Maskulin dan Perempuan Feminin dalam Menyelesaikan Masalah Literasi Numerasi pada Asesmen Kompetensi Minimum,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:hFOr9nPyWt4C,lFCI_vsAAAAJ:hFOr9nPyWt4C,"R Rachmawati, D Juniati, A Wintarti","EDUKASIA Jurnal Pendidikan dan Pembelajaran 3 (3), 927-936, 2022",2022,7
lFCI_vsAAAAJ,Python Programming: Deep Learning,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:NMxIlDl6LWMC,lFCI_vsAAAAJ:NMxIlDl6LWMC,"N Rochmawatti, RRHPA Tjahyaningtijas, L Rakhmawati, R Artiono, ...","Mitra Edukasi dan Publikasi, 2022",2022,
lFCI_vsAAAAJ,Python Programming: Machine Learning,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:maZDTaKrznsC,lFCI_vsAAAAJ:maZDTaKrznsC,"R Artiono, UT Kartini, A Wintarti, L Rakhmawati, RRHPA Tjahyaningtijas, ...","Mitra Edukasi dan Publikasi, 2022",2022,
lFCI_vsAAAAJ,Violent Videos Classification Using Wavelet and Support Vector Machine,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:-f6ydRqryjwC,lFCI_vsAAAAJ:-f6ydRqryjwC,"A Wintarti, RDI Puspitasari, EM Imah","2022 International Conference on ICT for Smart Society (ICISS), 01-05, 2022",2022,4
lFCI_vsAAAAJ,Literasi matematis siswa reflektif dan siswa impulsif dalam menyelesaikan masalah kontekstual berorientasi PISA,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:qUcmZB5y_30C,lFCI_vsAAAAJ:qUcmZB5y_30C,"PD Naryaningsih, TYE Siswono, A Wintarti","Jurnal Cendekia: Jurnal Pendidikan Matematika 6 (3), 2685-2697, 2022",2022,9
lFCI_vsAAAAJ,Development of electronic module with augmented reality on pyramid for VIII grade,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:IWHjjKOFINEC,lFCI_vsAAAAJ:IWHjjKOFINEC,"E Nuryana, A Wintarti","MATHEdunesa 11 (3), 894-903, 2022",2022,4
lFCI_vsAAAAJ,"Komparasi metode support vector machine (SVM), K-Nearest Neighbors (KNN), Dan Random Forest (RF) untuk prediksi penyakit gagal jantung",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:ZeXyd9-uunAC,lFCI_vsAAAAJ:ZeXyd9-uunAC,"S Adi, A Wintarti","MATHunesa: Jurnal Ilmiah Matematika 10 (2), 258-268, 2022",2022,22
lFCI_vsAAAAJ,Detecting violent scenes in movies using gated recurrent units and discrete wavelet transform,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:QIV2ME_5wuYC,lFCI_vsAAAAJ:QIV2ME_5wuYC,"EM Imah, IK Laksono, K Karisma, A Wintarti","Register: Jurnal Ilmiah Teknologi Sistem Informasi 8 (2), 94-103, 2022",2022,9
lFCI_vsAAAAJ,Co-infection model for Covid-19 and Rubella with vaccination treatment: stability and threshold,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:mVmsd5A6BfQC,lFCI_vsAAAAJ:mVmsd5A6BfQC,"R Artiono, A Wintarti, BP Prawoto, YP Astuti","Commun. Math. Biol. Neurosci. 2022, Article ID 8, 2022",2022,2
lFCI_vsAAAAJ,Pengembangan game edukasi berbasis android sebagai suplemen pembelajaran pada materi perbandingan,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:Wp0gIr-vW9MC,lFCI_vsAAAAJ:Wp0gIr-vW9MC,"MDA Zakyanto, A Wintarti","MATHEdunesa 11 (1), 1-11, 2022",2022,17
lFCI_vsAAAAJ,Media pembelajaran berbasis ICT menggunakan software scratch pada materi peluang di SMPN 18 Banjarmasin,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:dhFuZR0502QC,lFCI_vsAAAAJ:dhFuZR0502QC,"H Rani, A Wintarti","EDU-MAT: Jurnal Pendidikan Matematika 10 (1), 95-105, 2022",2022,12
lFCI_vsAAAAJ,On the Extension of Sir Model on the Spread of Covid 19 by Assuming Two Types of Viruses,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:L8Ckcad2t8MC,lFCI_vsAAAAJ:L8Ckcad2t8MC,"M Jakfar, A Lukito, A Wintarti, DA Maulana, F Ilahi","International Joint Conference on Science and Engineering 2021 (IJCSE 2021 …, 2021",2021,
lFCI_vsAAAAJ,Clustering the Students' Behavior on the e-Learning using the Density-Based Algorithm,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:4DMP91E08xMC,lFCI_vsAAAAJ:4DMP91E08xMC,"Y Yamasari, A Qoiriah, N Rochmawati, W Yustanti, A Wintarti, T Ahmad","2021 International Seminar on Application for Technology of Information and …, 2021",2021,5
lFCI_vsAAAAJ,Violence classification using support vector machine and deep transfer learning feature extraction,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:aqlVkmm33-oC,lFCI_vsAAAAJ:aqlVkmm33-oC,"EM Imah, A Wintarti","2021 International Seminar on Intelligent Technology and Its Applications …, 2021",2021,13
lFCI_vsAAAAJ,Pelatihan pembuatan media pembelajaran interaktif bagi guru-guru di kabupaten lombok timur,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:M3ejUd6NZC8C,lFCI_vsAAAAJ:M3ejUd6NZC8C,"A Wintarti, A Abadi","Jurnal ABDI: Media Pengabdian Kepada Masyarakat 7 (1), 1-5, 2021",2021,6
lFCI_vsAAAAJ,Pengembangan media pembelajaran mobile learning berbasis android pada materi pola bilangan,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:qxL8FJ1GzNcC,lFCI_vsAAAAJ:qxL8FJ1GzNcC,"E Agustin, A Wintarti","JP2M (Jurnal Pendidikan dan Pembelajaran Matematika) 7 (1), 10-23, 2021",2021,14
