scholar_author_id,title,link,citation_id,authors,publication,year,cited_by
lFCI_vsAAAAJ,Development Student's Worksheets Solid Curved Surface Based on Augmented Reality,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:4TOpqqG69KYC,lFCI_vsAAAAJ:4TOpqqG69KYC,"ZRA Putra, A Wintarti","Majamath: Jurnal Matematika Dan Pendidikan Matematika 4 (1), 23-37, 2021",2021,7
lFCI_vsAAAAJ,Reduksi Dimensi untuk Meningkatkan Kinerja Pengklasteran Perilaku Siswa pada Sistem e-Learning,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:7PzlFSSx8tAC,lFCI_vsAAAAJ:7PzlFSSx8tAC,"Y Yamasari, N Rochmawati, A Qoiriah, A Wintarti","Jurnal Nasional Teknik Elektro dan Teknologi Informasi 10 (2), 139-147, 2021",2021,2
lFCI_vsAAAAJ,Developing Android-Based Comic for Learning Quadrilateral to Improve Seventh-graders’ Geometric Thinking,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:ULOm3_A8WrAC,lFCI_vsAAAAJ:ULOm3_A8WrAC,"DS Kurniawan, MT Budiarto, A Wintarti","International Joint Conference on Science and Engineering (IJCSE 2020), 225-229, 2020",2020,3
lFCI_vsAAAAJ,Development of Android-based comic learning media on Quadrilateral Materials to improve geometric thinking ability of grade 7,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:YOwf2qJgpHMC,lFCI_vsAAAAJ:YOwf2qJgpHMC,"DS Kurniawan, MT Budiarto, A Wintarti","MISEIC 2020, 2020",2020,
lFCI_vsAAAAJ,Pengembangan Aplikasi Game Berbasis Android Sebagai Media Pembelajaran Pada Materi Aritmatika Sosial,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:Zph67rFs4hoC,lFCI_vsAAAAJ:Zph67rFs4hoC,"A Mahiroh, A Wintarti","Jurnal Ilmiah Pendidikan Matematika Volume 9 (1), 2020",2020,8
lFCI_vsAAAAJ,Integrating the hypothetical learning trajectory with realistic mathematics to in-service teachers’ professional development,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:KlAtU1dfN6UC,lFCI_vsAAAAJ:KlAtU1dfN6UC,"R Ekawati, A Wintarti, I Kurniasari","International Conference on Research and Academic Community Services …, 2020",2020,5
lFCI_vsAAAAJ,The instructional design of blended learning on differential calculus using successive approximation model,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=20&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:kNdYIx-mwKoC,lFCI_vsAAAAJ:kNdYIx-mwKoC,"A Wintarti, DK Fardah","Journal of Physics: Conference Series 1417 (1), 012064, 2019",2019,12
lFCI_vsAAAAJ,Penerapan metode economic order quantity (EOQ) dengan backorder untuk optimalisasi persediaan bahan baku pakan ternak,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:RHpTSmoSYBkC,lFCI_vsAAAAJ:RHpTSmoSYBkC,"IAD Bintari, A Wintarti","MATHunesa: Jurnal Ilmiah Matematika 7 (3), 155-162, 2019",2019,14
lFCI_vsAAAAJ,Blended learning as a learning strategy in the disruptive era,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:3fE2CSJIrl8C,lFCI_vsAAAAJ:3fE2CSJIrl8C,"A Wintarti, R Ekawati, S Fiangga","Journal of Physics: Conference Series 1387 (1), 012127, 2019",2019,13
lFCI_vsAAAAJ,Foundation of Mathematics Courses Using Virtual Learning,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:MXK_kJrjxJIC,lFCI_vsAAAAJ:MXK_kJrjxJIC,"DK Fardah, A Wintarti","Journal of Physics: Conference Series 1387 (1), 012018, 2019",2019,
lFCI_vsAAAAJ,The Application of RPG Game “Hello Counselor” to Support Students' Self-Study about Simultaneous Linear Equations,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:8k81kl-MbHgC,lFCI_vsAAAAJ:8k81kl-MbHgC,"A Wintarti, NR Dewi","2019 International Seminar on Application for Technology of Information and …, 2019",2019,
lFCI_vsAAAAJ,Development Procedure of RPG Game to Support Student’s Self-Study about Simultaneous Linear Equations for Senior High School Students,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:5nxA0vEk-isC,lFCI_vsAAAAJ:5nxA0vEk-isC,"NR Dewi, A Wintarti","MATHEdunesa 8 (2), 436-440, 2019",2019,
lFCI_vsAAAAJ,The Development of Computer Based Interactive Learning Media on Limit Functio,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:0EnyYjriUFMC,lFCI_vsAAAAJ:0EnyYjriUFMC,"F Rachmawati, A Wintarti","MATHEdunesa 8 (2), 295-301, 2019",2019,
lFCI_vsAAAAJ,Pengembangan media pembelajaran m-learning berbasis android pada materi SPLDV,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:hqOjcs7Dif8C,lFCI_vsAAAAJ:hqOjcs7Dif8C,"I Wafiyah, A Wintarti","MATHEdunesa 8 (2), 124-127, 2019",2019,10
lFCI_vsAAAAJ,Pengembangan Bahan Ajar Berbasis Blended Learning Pada Mata Kuliah Dasar-Dasar Matematika,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:_kc_bZDykSQC,lFCI_vsAAAAJ:_kc_bZDykSQC,"A Wintarti, R Artiono, BP Prawoto","Jurnal Penelitian Pendidikan Matematika Dan Sains 3 (2), 46-54, 2019",2019,6
lFCI_vsAAAAJ,Automation animal tracker using complex value neural network,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:Se3iqnhoufwC,lFCI_vsAAAAJ:Se3iqnhoufwC,"EM Imah, A Wintarti, R Sulaiman, M Manuharawati","MATEC Web of Conferences 197, 03020, 2018",2018,
lFCI_vsAAAAJ,Analytical weighting scoring for Physics multiple correct items to improve the accuracy of students’ ability assessment,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:roLk4NBRz8UC,lFCI_vsAAAAJ:roLk4NBRz8UC,A Wintarti,"Eurasian Journal of Educational Research 18 (76), 187-202, 2018",2018,4
lFCI_vsAAAAJ,Plant leaf recognition using competitive based learning algorithm,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:_FxGoFyzp5QC,lFCI_vsAAAAJ:_FxGoFyzp5QC,"EM Imah, YS Rahayu, A Wintarti","IOP Conference Series: Materials Science and Engineering 288 (1), 012058, 2018",2018,11
lFCI_vsAAAAJ,Classification of Gamelan Tones Based on Fractal Analysis,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:ufrVoPGSRksC,lFCI_vsAAAAJ:ufrVoPGSRksC,"A Wintarti, D Juniati, IN Wulandari","IOP Conference Series: Materials Science and Engineering 288 (1), 012022, 2018",2018,4
lFCI_vsAAAAJ,"A Comparative Study of PCA, FFT and Wavelet as Feature Extraction for Gamelan Tones Recognition",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:LkGwnXOMwfcC,lFCI_vsAAAAJ:LkGwnXOMwfcC,"A Wintarti, EM Imah, J Winarko","Advanced Science Letters 23 (12), 12012-12015, 2017",2017,1
lFCI_vsAAAAJ,Artificial Intelligence-Based Game for Evaluation of Student Skill in Mathematic,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:hC7cP41nSMkC,lFCI_vsAAAAJ:hC7cP41nSMkC,A Wintarti,"MISEIC 2017, 2017",2017,
lFCI_vsAAAAJ,Pemisahan Sinyal Instrumen Gamelan Menggunakan Metode-Metode-Metode Berbasis Component Analysis,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:YFjsv_pBGBYC,lFCI_vsAAAAJ:YFjsv_pBGBYC,A Wintarti,"Institut Teknologi Sepuluh Nopember, 2017",2017,
lFCI_vsAAAAJ,KURTOSIS-BASED PROJECTION PURSUIT FOR SIGNAL SEPARATION OF TRADITIONAL MUSICAL INSTRUMENTS.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:W7OEmFMy1HYC,lFCI_vsAAAAJ:W7OEmFMy1HYC,"A Wintarti, YK Suprapto","Journal of Theoretical & Applied Information Technology 90 (2), 2016",2016,1
lFCI_vsAAAAJ,Separation of gamelan instruments signal using ICA based on Projection Pursuit,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:Y0pCki6q_DkC,lFCI_vsAAAAJ:Y0pCki6q_DkC,"A Wintarti, YK Suprapto","2015 International Seminar on Intelligent Technology and Its Applications …, 2015",2015,4
lFCI_vsAAAAJ,Penerapan Projection Pursuit dalam Blind Source Separation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:Tyk-4Ss8FVUC,lFCI_vsAAAAJ:Tyk-4Ss8FVUC,"A Wintarti, YK Suprapto","Konferensi Nasional Matematika XVII 17 (ISBN: 978-602-96426-3-6), 787 - 793, 2014",2014,
lFCI_vsAAAAJ,CONNECTEDNESS DIMENSION OF PRODUCTIVE PEDAGOGIES IN STUDENT'S UNDERSTANDING TO CONCEPTS OF DIFFERENTIAL CALCULUS,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:9yKSN-GCB0IC,lFCI_vsAAAAJ:9yKSN-GCB0IC,"A Abadi, W Atik, H Faradillah","Proceeding of International Conference On Research, Implementation And …, 2014",2014,
lFCI_vsAAAAJ,INDEPENDENCE TEST OF GAMELAN INSTRUMENTS SIGNAL IN TIME DOMAIN AND FREQUENCY DOMAIN,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=40&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:IjCSPb-OGe4C,lFCI_vsAAAAJ:IjCSPb-OGe4C,"A Wintarti, YK Suprapto, Wirawan","Kursor 7 (Universitas Trunojoyo), 47 - 54, 2013",2013,1
lFCI_vsAAAAJ,Independence Detection of Gamelan Signals Using Least Square for ICA,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=60&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:zYLM7Y9cAGgC,lFCI_vsAAAAJ:zYLM7Y9cAGgC,"A Wintarti, A Tjahjanto, Y Triwidyastuti, YK Suprapto","3rd Makassar International Conference on Electrical Engineering and …, 2012",2012,
lFCI_vsAAAAJ,Contextual Teaching and Learning Matematika: Sekolah Menengah Pertama/Madrasah Tsanawiyah Kelas VII Edisi 4,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=60&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:WF5omc3nYNoC,lFCI_vsAAAAJ:WF5omc3nYNoC,"A Wintarti, EB Rahaju, R Sulaiman, C Yakob, I Harta, P Wijayanti, ...","Pusat Perbukuan, Departemen Pendidikan Nasional, 2008",2008,55
lFCI_vsAAAAJ,Contextual Teaching and Learning Matematika: Sekolah Menengah Pertama,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=60&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:BqipwSGYUEgC,lFCI_vsAAAAJ:BqipwSGYUEgC,A Wintarti,"Madrasah Tsanawiyah Kelas VII Edisi 4, 2008",2008,5
lFCI_vsAAAAJ,Contextual Teaching and Learning Matematika: Sekolah Menengah Pertama/Madrasah Tsanawiyah Kelas IX Edisi 4,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=60&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:UebtZRa9Y70C,lFCI_vsAAAAJ:UebtZRa9Y70C,"R Sulaiman, TY Eko, T Nusantara, A Wintarti","Pusat Perbukuan, Departemen Pendidikan Nasional, 2008",2008,9
lFCI_vsAAAAJ,Pembelajaran Terintegrasi Pada Perkuliahan Metode Numerik I: Upaya Peningkatan Kualitas Struktur Logik Mahasiswa Dalam Penyelesaian Masalah Secara Numerik,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=60&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:UeHWp8X0CEIC,lFCI_vsAAAAJ:UeHWp8X0CEIC,"W Atik, R Budi, F Yusuf","Seminar Nasional Penelitian, Pendidikan & Penerapan MIPA 2005, 2005",2005,
lFCI_vsAAAAJ,"Pengembangan Media Pembelajaran Mobile Learning Berbasis Android Pada Materi Pola Bilangan. JP2M (Jurnal Pendidikan Dan Pembelajaran Matematika), 7 (1), 10–23",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=60&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:ns9cj8rnVeAC,lFCI_vsAAAAJ:ns9cj8rnVeAC,"E Agustin, A Wintarti",,1860,6
lFCI_vsAAAAJ,"R., & Fiangga, S.(2019). Blended learning as a learning strategy in the disruptive era",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lFCI_vsAAAAJ&cstart=60&sortby=pubdate&citation_for_view=lFCI_vsAAAAJ:JV2RwH3_ST0C,lFCI_vsAAAAJ:JV2RwH3_ST0C,"A Wintarti, E Masriyah","Journal of Physics: Conference Series 1387 (1), 0",,5
