ID,Name,Department
74344,NADI SUPRAPTO,Pendidikan Fisika (S2)
6689659,BINAR KURNIA PRAHANI,Pendidikan Fisika (S2)
6058164,WIDI ARIBOWO,Teknik Listrik (D4)
74761,UTAMA ALAN DETA,Pendidikan Fisika (S1)
6010772,EKO HARIYONO,Pendidikan Sains (S2)
6706090,MUCHAMAD ARIF AL ARDHA,Pendidikan Jasmani (S3)
260174,LUQMAN HAKIM,Pendidikan Ekonomi (S3)
6009334,MUHAMMAD TURHAN YANI,Pendidikan Pancasila dan Kewarganegaraan (S2)
5991463,ANAS AHMADI,Unknown
6009220,NURHAYATI,Teknik Elektro (S2)
6644417,DWI ANGGOROWATI RAHAYU,Biologi (S1)
6009860,OCE WIRIAWAN,Kepelatihan Olahraga (S2)
6863418,NOVADRI AYUBI,Manajemen Olahraga (S2)
74052,DWI JUNIATI,Matematika (S1)
5988909,MUNASIR,Fisika (S1)
6010653,SLAMET SETIAWAN,Sastra Inggris (S1)
5992225,BUDI JATMIKO,Pendidikan Fisika (S1)
74762,ELLY MATUL IMAH,Kecerdasan Artifisial (S1)
5993648,LYDIA ROHMAWATI,Fisika (S1)
5984431,TATAG YULI EKO SISWONO,Pendidikan Matematika (S3)
74415,LILIK ANIFAH,Teknik Elektro (S2)
6879380,WILLY ARTHA WIRAWAN,Teknik Mesin (D4)
6921787,ADI PRANOTO,Pendidikan Kepelatihan Olahraga (S1)
5992508,NITA KUSUMAWATI,Kimia (S2)
6131021,MUHAMAD ARIF MAHDIANNUR,Pendidikan Ilmu Pengetahuan Alam (S1)
73880,NINING WIDYAH KUSNANIK,Pendidikan Olahraga (S2)
74634,SARI EDI CAHYANINGRUM,Kimia (S2)
6010248,KARWANTO,Manajemen Pendidikan (S2)
74469,PRADINI PUSPITANINGAYU,Teknik Elektro (S1)
6713821,MUHAMMAD HAKIKI,Pendidikan Teknologi Informasi (S1)
259509,TUKIRAN,Kimia (S2)
6649996,SUCI MEGAWATI,Administrasi Publik (S2)
6729500,FARIZ KUSTIAWAN ALFARISY,Unknown
5997172,AHMAD MUNIR,Pendidikan Bahasa Inggris (S2)
6010346,NURHASAN,Pendidikan Jasmani (S3)
5992583,PIRIM SETIARSO,Kimia (S1)
6002014,MOCHAMAD RIDWAN,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6726874,DENY ARIFIANA,Pendidikan Tata Busana (S1)
6768016,FARHANNA MAR'I,Teknik Informatika (S1)
74871,ROOSELYNA EKAWATI,Pendidikan Matematika (S1)
6008992,RAYA SULISTYOWATI,Pendidikan Ekonomi (S2)
6723738,ZAENAL ABIDIN,Pendidikan Guru Sekolah Dasar (S1)
5995656,MADLAZIM,Fisika (S2)
5998520,ACHMAD KAUTSAR,Bisnis Digital (S1)
5973513,MOHAMMAD WASIL,Unknown
74862,ASRUL BAHAR,Pendidikan Tata Boga (S1)
6010695,DWIKORANTO,Pendidikan Fisika (S1)
6003675,MOCHAMAD NURSALIM,Pendidikan Dasar (S3)
6816137,FASIH BINTANG ILHAMI,Pendidikan Ilmu Pengetahuan Alam (S1)
6009286,ALI IMRON,Pendidikan IPS (S1)
6795764,AFIF RUSDIAWAN,Ilmu Keolahragaan (S1)
6859778,ANDIKA PRAMUDYA WARDANA,Kimia (S1)
5996239,RESDIANTO PERMATA RAHARJO,Pendidikan Bahasa  dan Sastra (S2)
6008210,DIAN ANITA NUSWANTARA,Akuntansi (S2)
6010700,HERYANTO NUR MUHAMMAD,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6073158,MUFARRIHUL HAZIN,Manajemen Pendidikan (S2)
6011928,WIRYANTO,Pendidikan Dasar (S3)
6010559,MIFTAKHUL JANNAH,Psikologi (S2)
6008943,BAYU AGUNG PRAMONO,Pendidikan Kepelatihan Olahraga (S1)
6009836,NUNUK HARIYATI,Manajemen Pendidikan (S3)
5989122,HASAN SUBEKTI,Pendidikan Sains (S2)
6009682,SRI SETYO IRIANI,Manajemen (S3)
5988511,SYAFI'UL ANAM,Pendidikan Bahasa Inggris (S2)
6011293,ALI MUSTOFA,Sastra Inggris (S1)
6010331,TITIN SUNARTI,Pendidikan Fisika (S2)
259056,TITIK TAUFIKUROHMAH,Kimia (S2)
6011815,RATNA SUHARTINI,Tata Busana (D4)
6010344,NURITA APRIDIANA LESTARI,Pendidikan Fisika (S1)
6007331,Raden Roro Hapsari Peni Agustin Tjahyaningtijas,Teknik Elektro (S1)
6010018,INDARTI,Unknown
5981307,MUHAMMAD SATRIAWAN,Pendidikan Fisika (S1)
5974889,I GUSTI PUTU ASTO BUDITJAHJANTO,Teknik Elektro (S2)
259010,LUSIA RAKHMAWATI,Teknik Elektro (S1)
6009693,URIP WAHYUNINGSIH,Tata Busana (D4)
6011020,SUHARTONO,Pendidikan Bahasa dan Sastra (S3)
6758700,IKA DIYAH CANDRA ARIFAH,Bisnis Digital (S1)
6007100,NENI MARIANA,Pendidikan Dasar (S3)
6022856,MOHAMAD ARIEF RAFSANJANI,Pendidikan Ekonomi (S1)
5993387,TUTUT NURITA,Pendidikan Ilmu Pengetahuan Alam (S1)
6010310,A'YUNIN SOFRO,Sains Aktuaria (S1)
6007065,SUBUH ISNUR HARYUDO,Pendidikan Teknik Elektro (S1)
5988833,NUGRAHANI PRIMARY PUTRI,Fisika (S2)
6009115,SYUNU TRIHANTOYO,Manajemen Pendidikan (S1)
74571,ALBRIAN FIKY PRAKOSO,Pendidikan Ekonomi (S1)
5996033,SARMINI,Pendidikan Ilmu Pengetahuan Sosial (S3)
6010697,MARTADI,Desain Grafis (D4)
6861006,RIKI NASRULLAH,Pendidikan Bahasa dan Sastra Indonesia (Kampus Kab (S1)
6008823,I DEWA MADE ARYANANDA WIJAYA KUSUMA,Kepelatihan Olahraga (S2)
74521,MOHAMMAD SYAHIDUL HAQ,Manajemen Pendidikan (S1)
5988773,FIDA RACHMADIARTI,Pendidikan Biologi (S1)
5988773,FIDA RACHMADIARTI,Pendidikan Biologi (S1)
6780113,DEWANGGA YUDHISTIRA,Unknown
5993291,BAMBANG SUPRIANTO,Teknik Elektro (S2)
5988848,ISNAWATI,Biologi (S1)
5996110,ITA FATKHUR ROMADHONI,Tata Boga (D4)
6009486,HUJJATULLAH FAZLURRAHMAN,Bisnis Digital (S1)
6159713,DODIK ARWIN DERMAWAN,Manajemen Informatika (D4)
74135,JUN SURJANTI,Manajemen (S3)
74238,NAJLATUN NAQIYAH,Bimbingan Konseling (S3)
5992955,YUNI SRI RAHAYU,Pendidikan Sains (S3)
5989179,RENI AMBARWATI,Akuakultur (S1)
6009494,SRI WIDAYATI,Pendidikan Guru Pendidikan Anak Usia Dini (S1)
6856930,MUHAMMAD FAJAR WAHYUDI RAHMAN,Bisnis Digital (S1)
6705218,AHMAD WACHIDUL KOHAR,Pendidikan Matematika (S1)
6010374,GIGIH SIANTORO,Pendidikan Olahraga (S2)
6657139,MUHAMMAD KHARIS FAJAR,Kepelatihan Olahraga (D4)
6007074,SURYANTI,Pendidikan Dasar (S3)
6010161,NUR KHOLIS,Pendidikan Teknik Elektro (S2)
6007093,HENDRATNO,Pendidikan Dasar (S3)
6860061,AHMAD FAUZI HENDRATMOKO,Pendidikan Ilmu Pengetahuan Alam (S1)
73822,AHMAD AJIB RIDLWAN,Ekonomi Islam (S1)
6010489,MIFTACHUL AMRI,Pendidikan Bahasa Mandarin (S1)
6704671,FIRAS KHALEYLA,Biologi (S1)
5993257,WAHONO WIDODO,Pendidikan Ilmu Pengetahuan Alam (S1)
6009075,HERYANTO SUSILO,Ilmu Pendidikan (S3)
5997120,ANANG KISTYANTO,Manajemen (S3)
5989542,WIWIN YULIANINGSIH,Pendidikan Luar Sekolah (S2)
6010049,UNIT THREE KARTINI,Teknik Elektro (S2)
6010641,SETYO ADMOKO,Pendidikan Fisika (S1)
6010521,DWI CAHYO KARTIKO,Pendidikan Jasmani (S3)
5996510,NIKEN PURWIDIANI,Tata Boga (D4)
6010687,ANY SUTIADININGSIH,Tata Boga (D4)
6003543,SRI SURYANTI,Pendidikan Matematika (S1)
6010416,UMI ANUGERAH IZZATI,Psikologi (S2)
165431,ALI SHODIKIN,Pendidikan Matematika (S1)
6700922,WULAN PATRIA SAROINSONG,Pendidikan Anak Usia Dini (S2)
6008449,ERMAN,Pendidikan Sains (S3)
74268,I KETUT BUDAYASA,Pendidikan Matematika (S3)
5994616,ABD. KHOLIQ,Pendidikan Fisika (S1)
6756928,YULISTIANA,Tata Busana (D4)
6650966,INDAR SABRI,Pendidikan Seni (S3)
6781919,AMINUDIN MA'RUF,Ekonomi (S1)
6844598,SAPTI PUSPITARINI,Pendidikan Ilmu Pengetahuan Alam (S1)
6755212,HIRNANDA DIMAS PRADANA,Teknologi Pendidikan (S1)
6009729,GUNARTI DWI LESTARI,Ilmu Pendidikan (S3)
74247,DIMAS AVIAN MAULANA,Sains Aktuaria (S1)
5989535,I MADE SUARTANA,Teknik Informatika (S1)
6010350,RUDIANA AGUSTINI,Pendidikan Sains (S2)
6010181,MUHAMAD SYARIFFUDDIEN ZUHRIE,Pendidikan Teknik Elektro (S1)
5999992,YUNI YAMASARI,Teknik Informatika (S1)
5989462,WIYLI YUSTANTI,Sistem Informasi (S1)
6769851,YES MATHEOS LASARUS MALAIKOSA,Pendidikan Guru Pendidikan Anak Usia Dini (S1)
74683,MUHAMMAD ABDUL GHOFUR,Pendidikan Ekonomi (S1)
6663454,AYUSTA LUKITA WARDANI,Teknik Listrik (D4)
6009809,NURUL KHOTIMAH,Pendidikan Anak Usia Dini (S2)
6008404,WASPODO TJIPTO SUBROTO,Pendidikan Ekonomi (S3)
6179126,REDIYANTO PUTRA,Akuntansi (S1)
6777006,PARAMA DIPTYA WIDAYAKA,Teknik Elektro (S1)
6009724,RADEN RORO NANIK SETYOWATI,Pendidikan Pancasila dan Kewarganegaraan (S2)
6762575,SUDIRMAN RIZKI ARIYANTO,Teknologi Rekayasa Otomotif (D4)
6009304,WISNU,Pendidikan Sejarah (S1)
6010768,ARIES DWI INDRIYANTI,Sistem Informasi (S1)
6008692,ABDUL HAFIDZ,Kepelatihan Olahraga (D4)
6012661,HARI SETIJONO,Ilmu Keolahragaan (S3)
5978324,KUNJUNG ASHADI,Kepelatihan Olahraga (D4)
6009289,SUKMA PERDANA PRASETYA,Pendidikan IPS (S2)
6951747,MUHAMAD ICHSAN SABILLAH,Pendidikan Kepelatihan Olahraga (Kampus Kabupaten  (S1)
6052537,YETTY SEPTIANI MUSTAR,Ilmu Keolahragaan (S1)
6010575,DARNI,Pendidikan Bahasa  dan Sastra (S2)
6010794,MUHAMMAD,Pendidikan Kepelatihan Olahraga (S1)
5998512,NADIA ASANDIMITRA HARYONO,Manajemen (S3)
5974269,SUROTO,Pendidikan Jasmani (S3)
74642,ENDANG SUSANTINI,Pendidikan Biologi (S2)
6785861,RIZA AKHSANI SETYO PRAYOGA,Pendidikan Teknologi Informasi (S1)
6010562,SAPTO WIBOWO,Pendidikan Olahraga (S2)
6011058,RUDIANTO ARTIONO,Matematika (S1)
6008438,JUNAIDI BUDI PRIHANTO,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6191990,M. BAMBANG EDI SISWANTO,Pendidikan Guru Sekolah Dasar (S1)
6010381,SULIYANAH,Pendidikan Fisika (S1)
258955,NOVI MARLENA,Pendidikan Bisnis (S1)
5999493,FARID BASKORO,Teknik Elektro (S1)
6009739,NASUTION,Ilmu Hukum (S1)
6009091,HAFID KHOLIDI HADI,Bisnis Digital (S1)
6182099,RENNY SARI DEWI,Bisnis Digital (S1)
6010950,ENNY SUSIYAWATI,Pendidikan Ilmu Pengetahuan Alam (S1)
5999078,ADITYA PRAPANCA,Teknik Informatika (S1)
6009469,ARASY FAHRULLAH,Ekonomi Islam (S1)
6757701,MUHAMMAD NURUL ASHAR,Pendidikan Luar Biasa (S1)
6851604,YAN PUTRA TIMUR,Ekonomi Islam (S1)
73994,ARIE WARDHONO,Teknik Sipil (S1)
5989442,SUYATNO,Kimia (S1)
5998961,HERU SUBRATA,Pendidikan Dasar (S2)
6009072,RACHMA HASIBUAN,Pendidikan Anak Usia Dini (S2)
6692454,DAENG RAHMATULLAH,Teknik Listrik (D4)
5993256,BAMBANG SIGIT WIDODO,Pendidikan Geografi (S2)
6818286,NISA DWI SEPTIYANTI,Pendidikan Teknologi Informasi (S1)
74471,RIZA YONISA KURNIAWAN,Pendidikan Ekonomi (S1)
5998975,SRI JOEDA ANDAJANI,Unknown
5977430,NURUL JADID MUBAROKATI,Biologi (S1)
6009614,AGUNG LISTIADI,Pendidikan Ekonomi (S2)
6716469,ABDUL AZIZ HAKIM,Ilmu Keolahragaan (S2)
5987807,SUMARNI,Pendidikan Matematika (Kampus Kabupaten Magetan) (S1)
5988579,AHMAD BASHRI,Pendidikan Biologi (S1)
6795016,RISKYANA DEWI INTAN PUSPITASARI,Kecerdasan Artifisial (S1)
5997145,ARI METALIN IKA PUSPITA,Pendidikan Dasar (S2)
6012786,SUYATNO,Pendidikan Bahasa Indonesia (S2)
6897764,BAKHRUDIN ALL HABSY,Bimbingan Konseling (S3)
6734405,NURUL ISTIQ'FAROH,Pendidikan Dasar (S2)
6008502,RIVO NUGROHO,Pendidikan Luar Sekolah (S1)
74096,PRATIWI RETNANINGDYAH,Sastra Inggris (S1)
6010747,ADVENDI KRISTIYANDARU,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
5994580,WAHYU DWI KURNIAWAN,Pendidikan Teknik Mesin (S1)
6009329,HARMANTO,Pendidikan Profesi Guru (Profesi)
6010513,AGUS HARIYANTO,Ilmu Keolahragaan (S3)
259007,KISYANI LAKSONO,Pendidikan Bahasa dan Sastra (S3)
5991531,NAIM ROCHMAWATI,Teknik Informatika (S1)
6009260,KARTIKA RINAKIT ADHE,Pendidikan Guru Pendidikan Anak Usia Dini (S1)
5988839,BAMBANG YULIANTO,Pendidikan Bahasa dan Sastra (S3)
5995951,MASRIYAH,Pendidikan Matematika (S3)
6013427,YUNUS,Pendidikan Teknik Mesin (S1)
6011489,OIKUREMA PURWATI,Unknown
74167,YENI ANISTYASARI,Pendidikan Teknologi Informasi (S1)
5988490,EKA HENDI ANDRIANSYAH,Pendidikan Ekonomi (S1)
5990529,FRIDA ULFAH ERMAWATI,Fisika (S1)
5995266,SIFAK INDANA,Pendidikan Biologi (S2)
6766654,AS'AD SHIDQY AZIZ,Teknik Listrik (D4)
6792148,KUKUH ARISETYAWAN,Ekonomi (S1)
6010255,DIANA RAHMASARI,Psikologi (S2)
5996508,Maria Monica Sianita Basukiwardojo,Kimia (S1)
6190664,EMMILIA RUSDIANA,Ilmu Hukum (S1)
5990628,PRIYO HERU ADIWIBOWO,Teknik Mesin (S1)
6010583,PUPUT WANARTI RUSIMAMTO,Pendidikan Teknik Elektro (S2)
6009054,RICKY EKA PUTRA,Teknik Informatika (S1)
5988853,I GUSTI MADE SANJAYA,Pendidikan Sains (S3)
5993579,WORO SETYARSIH,Pendidikan Fisika (S1)
6010472,AGUNG LUKITO,Pendidikan Matematika (S2)
6826234,FARIJ IBADIL MAULA,Pendidikan Administrasi Perkantoran (S1)
6776582,FITRIARI IZZATUNNISA MUHAIMIN,Biologi (S1)
5988850,TARZAN PURNOMO,Biologi (S1)
6009100,ENDANG PUDJIASTUTI SARTINAH,Pendidikan Luar Biasa (S2)
6009850,ENDANG SRI WAHJUNI,Kedokteran (S1)
6008708,ANUNG PRIAMBODO,Pendidikan Jasmani (S3)
6010516,DIAN SAVITRI,Matematika (S1)
6008446,MULYONO,Sastra Indonesia (S1)
5995547,WARJU,Teknologi Rekayasa Otomotif (D4)
5995948,ATIK WINTARTI,Sains Data (S1)
6774103,MUHAMMAD NURUL FAHMI,Fisika (S1)
5994824,WAHYU SUKARTININGSIH,Pendidikan Dasar (S2)
6715779,ROMADHIYANA KISNO SAPUTRI,Fisioterapi (S1)
6795021,DANANG ARIYANTO,Sains Aktuaria (S1)
5992259,ZAINUL ARIFIN IMAM SUPARDI,Fisika (S2)
6816104,NOOR ROHMAH MAYASARI,Gizi (S1)
6009113,SJAFIATUL MARDLIYAH,Pendidikan Luar Sekolah (S2)
6010251,SHOFAN FIANGGA,Pendidikan Matematika (S1)
6706124,PUTRI ULFA KAMALIA,Pendidikan Ekonomi (S1)
6795014,YURIZKA MELIA SARI,Pendidikan Matematika (S1)
6754130,SRI WICAHYANI,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (Kampu (S1)"
5996469,SUPARI,Unknown
6010254,ANDHEGA WIJAYA,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
5998535,ANDRE DWIJANTO WITJAKSONO,Manajemen (S2)
6009931,REZA RAHMADIAN,Teknik Listrik (D4)
6010798,SYAMSUL SODIQ,Pendidikan Bahasa Indonesia (S2)
6195964,RIVO PANJI YUDHA,Penelitian dan Evaluasi Pendidikan (S3)
5994726,IMAMI ARUM TRI RAHAYU,Pendidikan Tata Busana (S1)
6008053,ANDI KRISTANTO,Teknologi Pendidikan (S1)
6095375,FITRI NORHABIBA,Ilmu Komunikasi (S1)
6009644,KHUSNUL FIKRIYAH,Ekonomi Islam (S1)
6009561,NORIDA CANDA SAKTI,Pendidikan Ekonomi (S3)
6716118,AMALIA RUHANA,Gizi (S1)
5993420,BENI SETIAWAN,Pendidikan Sains (S2)
6010280,EVI WININGSIH,Bimbingan dan Konseling (S2)
6182450,NANANG HOESEN HIDROES ABBRORI,Bisnis Digital (S1)
6009762,TRI SUDARWANTO,Pendidikan Bisnis (S1)
6727556,TUTUR JATMIKO,Kepelatihan Olahraga (D4)
6113930,LISNANI,Pendidikan Matematika (Kampus Kabupaten Magetan) (S1)
6822119,ANITA SAFITRI,Bisnis Digital (S1)
6014392,MITA ANGGARYANI,Pendidikan Fisika (S1)
6010957,PARASTUTI,Pendidikan Bahasa Jepang (S1)
5995991,AGUS SUPRIJONO,Pendidikan Ilmu Pengetahuan Sosial (S3)
6011203,ARI KHUSUMADEWI,Bimbingan dan Konseling (S2)
5986806,DYAH HARIANI,Biologi (S1)
6039616,AMROZI KHAMIDI,Manajemen Pendidikan (S3)
6760058,ROHIM AMINULLAH FIRDAUS,Fisika (S2)
6009839,OLIEVIA PRABANDINI MULYANA,Psikologi (S1)
5998365,RIFQI FIRMANSYAH,Teknik Elektro (S1)
6008867,NI NYOMAN ALIT TRIANI,Akuntansi (S2)
5981585,RETNO MUSTIKA DEWI,Pendidikan Ekonomi (S1)
6741474,HERI WAHYUDI,Ilmu Keolahragaan (S2)
6160631,FAJAR ARIANTO,Teknologi Pendidikan (S3)
6816887,TEGUH DWI PUTRANTO,Ilmu Komunikasi (S1)
6009301,INDAH PRABAWATI,Ilmu Administrasi Negara (S1)
6010515,FAFI INAYATILLAH,Pendidikan Bahasa Dan Sastra Indonesia (S1)
6010277,TJIPTO PRASTOWO,Fisika (S1)
6010304,DZULKIFLIH,Fisika (S1)
5995949,SUSANAH,Pendidikan Matematika (S2)
6008925,HIMAWAN WISMANADI,Ilmu Keolahragaan (S2)
5998841,ROHMAWATI KUSUMANINGTIAS,Akuntansi (S1)
6727770,ACH. YASIN,Ekonomi Islam (S1)
6009076,ERNY ROESMININGSIH,Manajemen Pendidikan (S3)
6008674,MOCH. KHOIRUL ANWAR,Perekonomian Islam dan Industri Halal (S2)
6009392,AGUNG PRIJO BUDIJONO,Teknik Mesin (S1)
6706081,R. ENDRO WIBISONO,Transportasi (D4)
6160721,RUQOYYAH FITRI,Pendidikan Anak Usia Dini (S2)
6703916,ADITYA CHANDRA SETIAWAN,Manajemen Pendidikan (S1)
6009655,SUJARWANTO,Pendidikan Inklusi (S3)
6010322,ISMAIL,Pendidikan Matematika (S3)
6010707,SUSANTI,Pendidikan Ekonomi (S3)
6798458,MUHAMMAD HILMY AZIZ,Ilmu Komunikasi (S1)
5996798,ABADI,Matematika (S1)
6010512,ABDUL RACHMAN SYAM TUASIKAL,Pendidikan Jasmani (S3)
6007508,SUYONO,Pendidikan Kimia (S1)
6758057,KOLEKTUS OKY RISTANTO,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6008396,BUDI PURWOKO,Bimbingan Konseling (S3)
6010393,LISA LISDIANA,Biologi (S1)
5975630,ASIDIGISIANTI SURYA PATRIA,Desain Grafis (D4)
