ID,Name,Department
5992774,SITI KHABIBAH,Pendidikan Matematika (S3)
6008664,KETUT PRASETYO,Pendidikan Ilmu Pengetahuan Sosial (S3)
6908675,ALI HASBI RAMADANI,Pendidikan Teknik Mesin (S1)
6657820,NURKHOLIS,Pendidikan Olahraga (S2)
6099233,IMAM MARSUDI,Kepelatihan Olahraga (S2)
6135845,ANGGA MARTHA MAHENDRA,Pendidikan Bisnis (S1)
6010684,PRIMA RETNO WIKANDARI,Kimia (S1)
6706089,BAYU BUDI PRAKOSO,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6009365,FARID PRIBADI,Sosiologi (S1)
6010312,INDRA HIMAWAN SUSANTO,Masase (S1)
6010386,DJULI DJATIPRAMBUDI,Pendidikan Seni (S3)
5988863,DINA KARTIKA MAHARANI,Kimia (S1)
6008930,CLARASHINTA CANGGIH,Ekonomi Islam (S1)
6758899,MUHIMMATUL KHOIRO,Fisika (S2)
5989596,WIWIK SRI UTAMI,Pendidikan Geografi (S1)
5994422,WARIH HANDAYANINGRUM,Pendidikan Seni (S3)
74421,ALI MAKSUM,Pendidikan Olahraga (S2)
6010854,BUDIYANTO,Pendidikan Inklusi (S3)
6770284,RIZKY BASATHA,Pendidikan Teknologi Informasi (S1)
6007930,MUSTAJI,Teknologi Pendidikan (S3)
5993749,RAHARJO,Pendidikan Biologi (S2)
5989575,HERLINA FITRIHIDAJATI,Pendidikan Biologi (S1)
6756987,ONNY FRANSINATA ANGGARA,Psikologi (S1)
6010636,SITI MASITOH,Pendidikan Inklusi (S3)
6742737,ANITA SUSANTI,Transportasi (D4)
6010545,FIRMAN YASA UTAMA,Teknik Mesin (D4)
6011548,HENY SUBANDIYAH,Unknown
6009330,ARINTO NUGROHO,Ilmu Hukum (S1)
5993938,SRI HANDAJANI,Pendidikan Tata Boga (S1)
6009534,TRIESNINDA PAHLEVI,Pendidikan Administrasi Perkantoran (S1)
6009723,NUR IKA SARI RAKHMAWATI,Pendidikan Guru Pendidikan Anak Usia Dini (S1)
6762452,RAHMAD AJI PRASETYA,Kimia (S1)
5998534,YESSY ARTANTI,Manajemen (S2)
6765144,BONDA SISEPHAPUTRA,Informatika (Kampus Kabupaten Magetan) (S1)
5993994,WASIS,Pendidikan Fisika (S2)
6668403,DEBY FEBRIYAN EPRILIANTO,Ilmu Administrasi Negara (S1)
6013615,ANDIK YULIYANTO,Sastra Indonesia (S1)
6868051,MUHAIMIN ABDULLAH,Pendidikan Bahasa Inggris (S2)
6008673,RINIE PRATIWI PUSPITAWATI,Pendidikan Biologi (S1)
6729639,MUHAMMAD KRIS YUAN HIDAYATULLOH,Pendidikan Teknik Bangunan (S1)
5998524,MUTIMMATUL FAIDAH,Pendidikan Tata Rias (Kampus Kabupaten Magetan) (S1)
6100052,UTIYA AZIZAH,Pendidikan Kimia (S1)
6772574,RENDRA ARIEF HIDAYAT,Akuntansi (S1)
6687911,JOKO,Pendidikan Vokasi (S3)
5995441,SITI SRI WULANDARI,Pendidikan Ekonomi (S3)
5988972,MITARLIS,Pendidikan Kimia (S1)
6196418,RISKA DHENABAYU,Bisnis Digital (S1)
6716818,SHELLY ANDARI,Manajemen Pendidikan (S1)
6008429,MARIA VERONIKA ROESMININGSIH,Unknown
5992523,BAMBANG SABARIMAN,Teknik Sipil (S1)
6010142,SITI MAIZUL HABIBAH,Pendidikan Pancasila Dan Kewarganegaraan (S1)
5972822,AGUS WIYONO,Perencanaan Wilayah dan Kota (S1)
6718498,SRI SETYOWATI,Pendidikan Anak Usia Dini (S2)
131256,NUANSA BAYU SEGARA,Pendidikan IPS (S2)
6029952,DHIYAN SEPTA WIHARA,Bisnis Digital (S1)
5998502,TONY SENO AJI,Ekonomi (S1)
74666,SUSI HANDAYANI,Akuntansi (S1)
6009744,RACHMA INDRARINI,Ekonomi Islam (S1)
6010308,META YANTIDEWI,Fisika (S1)
5993258,FARIDHA NURHAYATI,Pendidikan Profesi Guru (Profesi)
6009678,AGUS FRIANTO,Manajemen (S1)
6010383,IRA DARMAWANTI,Psikologi (S1)
6774143,EVI SUAEBAH,Fisika (S1)
5988529,PRIMA VIDYA ASTERIA,Pendidikan Bahasa Dan Sastra Indonesia (S1)
5995790,MUNOTO,Unknown
74725,DHIAH FITRAYATI,Pendidikan Ekonomi (S1)
5989520,SUCI ROHAYATI,Pendidikan Akuntansi (S1)
6008064,MOCHAMAD ARIF IRFAI,Teknik Mesin (S1)
6009271,DITA YULIASTRID,Ilmu Keolahragaan (S1)
6833687,HITTA ALFI MUHIMMAH,Pendidikan Dasar (S2)
6010755,ACHMAD IMAM AGUNG,Pendidikan Teknik Elektro (S1)
6010670,ACHMAD LUTFI,Pendidikan Kimia (S1)
6008890,IBNU FEBRY KURNIAWAN,Sains Data (S1)
6800304,OKA SAPUTRA,Pendidikan Fisika (S2)
6009597,EKO WAHJUDI,Pendidikan Akuntansi (S1)
5988824,BERTHA YONATA,Pendidikan Kimia (S1)
260249,DURINDA PUSPASARI,Pendidikan Administrasi Perkantoran (S1)
5988524,BACHTIAR SYAIFUL BACHRI,Teknologi Pendidikan (S3)
257754,NIA WAHYU DAMAYANTI,Pendidikan Matematika (S1)
5995938,SUGENG HARIANTO,Ilmu Hukum (S1)
6007098,GANES GUNANSYAH,Pendidikan Dasar (S3)
6009266,OKSIANA JATININGSIH,Pendidikan Pancasila dan Kewarganegaraan (S2)
6859616,HERI PURNOMO,Pendidikan Matematika (Kampus Kabupaten Magetan) (S1)
6706079,YULI SUTOTO NUGROHO,Pendidikan Teknik Elektro (S1)
6867130,CATURIA SASTI SULISTYANA,Keperawatan (S1)
5993622,PRADNYO WIJAYANTI,Pendidikan Matematika (Kampus Kabupaten Magetan) (S1)
6010263,DIAH HARI KUSUMAWATI,Fisika (S1)
6009013,SRI ABIDAH SURYANINGSIH,Perekonomian Islam dan Industri Halal (S2)
5980297,I MADE ARSANA,Teknik Mesin (S1)
6010504,DAVID AGUS PRIANTO,Pendidikan Kepelatihan Olahraga (S1)
6008420,WAGINO,Pendidikan Inklusi (S3)
6922300,SHIDQI HAMDI PRATAMA PUTERA,Ilmu Keolahragaan (S2)
6759332,SATWIKA ARYA PRATAMA,Gizi (S1)
5998521,WIDYASTUTI,Manajemen (S1)
6026945,MOH. DANANG BAHTIAR,Pendidikan Akuntansi (S1)
5996473,AGUS BUDI SANTOSO,Unknown
6011137,MINTOHARI,Pendidikan Guru Sekolah Dasar (S1)
6010682,MUHAMAD SHOLEH,Manajemen Pendidikan (S3)
6726265,HAN TANTRI HARDINI,Pendidikan Akuntansi (S1)
6010587,RINA HARIMURTI,Pendidikan Teknik Elektro (S1)
6081797,ROFIK JALAL ROSYANAFI,Ilmu Pendidikan (S3)
6008919,ANANDA PERWIRA BAKTI,Kedokteran (S1)
6010738,ULIL HARTONO,Manajemen (S2)
6009702,MAYA MUSTIKA KARTIKA SARI,Hubungan Internasional (S1)
6010836,OCTO DENDY ANDRIYANTO,Pendidikan Bahasa Dan Sastra Jawa (S1)
5995535,MOCHAMAD CHOLIK,Pendidikan Teknik Mesin (S1)
6682449,IKA SWASTI PUTRI,Akuntansi (Kampus Kabupaten Magetan) (S1)
6706128,PEPPY MAYASARI,Pendidikan Tata Busana (S1)
5993376,LAILY ROSDIANA,Pendidikan Ilmu Pengetahuan Alam (S1)
6010680,ENDRYANSYAH,Teknik Elektro (S1)
5998398,SAMIK,Kimia (S1)
6010646,EKOHARIADI,Pendidikan Vokasi (S3)
6010743,FITHRIYAH INDA NUR ABIDA,Sastra Inggris (S1)
6010655,DIDIK NURHADI,Pendidikan Bahasa dan Sastra (S3)
6791831,FEBRIKA YOGIE HERMANTO,Pendidikan Administrasi Perkantoran (S1)
6795030,YOGI BAGUS ADHIMAS,Pendidikan Bahasa Mandarin (S1)
5988227,LUTFHI ABDIL KHUDDUS,Manajemen Olahraga (S1)
6008739,ROY JANUARDI IRAWAN,Ilmu Keolahragaan (S1)
260256,DURINTA PUSPASARI,Pendidikan Administrasi Perkantoran (S1)
6009312,TJITJIK RAHAJU,Administrasi Publik (S2)
6010692,MINTOWATI,Pendidikan Bahasa dan Sastra (S3)
6115451,UTARI DEWI,Teknologi Pendidikan (S3)
5994547,ANJA HESNIA KHOLIS,Ners (Profesi)
5997138,DWI YULI RAKHMAWATI,Pendidikan Ekonomi (S2)
6803901,FIRST AMBAR WATI,Kimia (S1)
6010731,SANAJI,Manajemen (S2)
6010939,SETYA YUWANA SUDIKAN,Pendidikan Seni (S3)
6706207,ARIFAH KAHARINA,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (Kampu (S1)"
6451100,SETIYO HARTOTO,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
5995494,DIAN NOVITA,Pendidikan Kimia (S1)
5976011,IKE FITRIYANINGSIH,Kecerdasan Artifisial (S1)
6008987,MERLYANA DWINDA YANTHI,Akuntansi (S1)
6010649,EDY SULISTIYO,Pendidikan Teknik Elektro (S1)
6898395,IRMANTARA SUBAGIO,Pendidikan Kepelatihan Olahraga (S1)
6011008,SETYO YANUARTUTI,Pendidikan Seni (S3)
6801294,FITRIANA,Fisika (S1)
6010674,ANNA NOORDIA,Ilmu Keolahragaan (S1)
6756986,AMIRUL ARIF,Pendidikan Akuntansi (S1)
5991505,MANUHARAWATI,Pendidikan Matematika (S3)
5977723,RUSLY HIDAYAH,Pendidikan Kimia (S1)
6004555,SUNU KUNTJORO,Biologi (S1)
6009746,HARTI,Unknown
6010518,VEGA CANDRA DINATA,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6706756,HERU ARIZAL,Pendidikan Vokasional Teknologi Otomotif (S1)
6798558,FRESHA KHARISMA,Bisnis Digital (S1)
6803728,HAFIZHUDDIN ZUL FAHMI,Teknik Informatika (S1)
6010291,RINI SETIANINGSIH,Pendidikan Matematika (S2)
6008906,DIAN PERMATASARI KUSUMA DAYU,Pendidikan Biologi (S1)
6009610,TIAS ANDARINI INDARWATI,Manajemen (S1)
6039168,SUPRAPTO,Teknik Sipil (D4)
5989531,ROCHMAWATI,Pendidikan Akuntansi (S1)
6679478,IRWAN ADIMAS GANDA SAPUTRA,Pendidikan Akuntansi (S1)
6945711,HUSNI MUBAROK,Teknologi Pendidikan (S1)
6706092,MIFTAHUR ROHMAN,Teknik Elektro (S1)
5994247,MOHAMMAD BUDIYANTO,Pendidikan Sains (S2)
6009976,I WAYAN SUSILA,Unknown
6006127,BRILLIAN ROSY,Pendidikan Administrasi Perkantoran (S1)
5993807,MEGA TEGUH BUDIARTO,Unknown
6760748,AGUNG STIAWAN,Pendidikan IPS (S1)
6715986,DESTY MUZAROFATUS SHOLIKHAH,Gizi (S1)
5988518,WAHYU BUDI SABTIAWAN,Pendidikan Ilmu Pengetahuan Alam (S1)
6007238,DEWIE TRI WIJAYATI WARDOYO,Manajemen (S3)
5993413,AN NURIL MAULIDA FAUZIAH,Pendidikan Ilmu Pengetahuan Alam (S1)
5994605,ARIS ANSORI,Teknik Mesin (S1)
5988960,WIDOWATI BUDIJASTUTI,Biologi (S1)
74493,MUKHAYYAROTIN NISWATI RODLIYATUL JAUHARIYAH,Pendidikan Fisika (S1)
6705223,VIVI PRATIWI,Pendidikan Akuntansi (S1)
6788671,RACHMAN WIDOHARDHONO,Kepelatihan Olahraga (D4)
6009938,MAHENDRA WIDYARTONO,Teknik Listrik (D4)
6010765,JAKA NUGRAHA,Manajemen (Kampus Kabupaten Magetan) (S1)
6654707,HARIS SUPRATNO,Pendidikan Bahasa dan Sastra (S3)
6200789,MUHAMMAD FACHMI,Bisnis Digital (S1)
6010708,DJOKO SUWITO,Pendidikan Teknik Mesin (S1)
5999767,KHUSNUL KHOTIMAH,Teknologi Pendidikan (S1)
6643423,SUGIANTORO,Pendidikan IPS (S1)
5999767,KHUSNUL KHOTIMAH,Teknologi Pendidikan (S1)
6009174,RENNY DWIJAYANTI,Pendidikan Bisnis (S1)
6010413,PUDJI ASTUTI,Hukum (S2)
6010612,ANITA QOIRIAH,Teknik Informatika (S1)
6853154,CENDRA DEVAYANA PUTRA,Sistem Informasi (S1)
6674091,HENI PURWA PAMUNGKAS,Pendidikan Ekonomi (S1)
6706375,ERNITA VIKA AULIA,Pendidikan Ilmu Pengetahuan Alam (S1)
6796729,BAYU RAMA LAKSONO,Akuntansi (S1)
6723215,KUSNUL KHOTIMAH,Pendidikan IPS (S2)
6010097,SOERYANTO,Pendidikan Teknik Mesin (S1)
5992617,KUSUMAWATI DWININGSIH,Pendidikan Kimia (S1)
6009354,AGUS MACHFUD FAUZI,Sosiologi (S1)
5983270,CLEONARA YANUAR DINI,Gizi (S1)
5990188,RUSMINI,Pendidikan Kimia (S1)
6771251,NADIA LUTFI CHOIRUNNISA,Pendidikan Guru Sekolah Dasar (S1)
6000935,YATIM RIYANTO,Manajemen Pendidikan (S3)
74251,WIDYA NUSANTARA,Pendidikan Luar Sekolah (S1)
6908019,MUH SYAUQI MALIK,Pendidikan Guru Sekolah Dasar (Kampus Kabupaten Ma (S1)
6008967,IKA PERMATASARI,Akuntansi (S1)
6867125,SATRIA EUREKA NURSESKASATMATA,Keperawatan (S1)
6011157,MINTARSIH,Pendidikan Bahasa Jepang (S1)
5996717,R.A. SISTA PARAMITA,Manajemen (S1)
6009294,GALIH WAHYU PRADANA,Ilmu Administrasi Negara (S1)
6194810,RAMDYA AKBAR TUKAN,Ners (Profesi)
6191486,ELISABETH CHRISTIANA,Bimbingan dan Konseling (S2)
6008983,FARIDA ISTIANAH,Pendidikan Guru Sekolah Dasar (S1)
6011071,RATNA CANDRA DEWI,Gizi (S1)
6009252,MUH ALI MASNUN,Ilmu Hukum (S1)
5975752,DWIARKO NUGROHOSENO,Manajemen (S1)
6792203,YUNI FITRIYAH NINGSIH,Masase (S1)
6010662,TRISAKTI,Pendidikan Seni Budaya (S2)
5993842,ELOK SUDIBYO,Pendidikan Sains (S3)
6902131,PUTUT RAKHMAD PURNAMA,Biologi (S1)
6177632,RONGGO ALIT,Pendidikan Profesi Guru (Profesi)
6757562,SILVY CINTHIA ADELIA,Sastra Inggris (Kampus Kabupaten Magetan) (S1)
6686936,URIP ZAENAL FANANI,Pendidikan Bahasa  dan Sastra (S2)
6022521,IRENA YOLANITA MAUREEN,Teknologi Pendidikan (S2)
6009843,DONNY ARDY KUSUMA,Kepelatihan Olahraga (D4)
6008180,BAMBANG DIBYO WIYONO,Bimbingan dan Konseling (Kampus Kabupaten Magetan) (S1)
6009529,MADE DUDY SATYAWAN,Akuntansi (S1)
5996957,IRMA RUSSANTI,Tata Busana (D4)
6009529,MADE DUDY SATYAWAN,Akuntansi (S1)
6009325,LISTYANINGSIH,Pendidikan Pancasila dan Kewarganegaraan (S2)
6774546,MELIA DWI WIDAYANTI,Pendidikan Guru Pendidikan Anak Usia Dini (S1)
6710058,WIJONO,Kepelatihan Olahraga (D4)
6009129,JONI SUSILO WIBOWO,Unknown
6705113,FATKUR ROHMAN KAFRAWI,Pendidikan Profesi Guru (Profesi)
74832,LUCKY RACHMAWATI,Ekonomi (S1)
6783205,DWI PRASETYO,Ilmu Komunikasi (S1)
6761453,LINI ANISFATUS SHOLIHAH,Gizi (S1)
5995366,NUNIEK HERDYASTUTI,Kimia (S2)
6171416,AFFIATI OKTAVIARINA,Sains Aktuaria (S1)
6904458,ALI FAKHRUDIN,Pendidikan Guru Sekolah Dasar (S1)
6799343,ANDRI SUYOKO,Pendidikan Kepelatihan Olahraga (S1)
6893231,AHMAD SAEPUDDIN,Teknik Mesin (S1)
6027211,LIFA FARIDA PANDUWINATA,Pendidikan Administrasi Perkantoran (S1)
6819341,MUHAMMAD ASRUL SIDIK,Pendidikan Kepelatihan Olahraga (S1)
6845365,YANDHIKA SURYA AKBAR GUMILANG,Teknik Elektro (S1)
6010418,TOHO CHOLIK MUTOHIR,Ilmu Keolahragaan (S3)
6700688,CITA YUSTISIA SERFIYANI,Ilmu Hukum (S1)
74131,BUDI PRIYO PRAWOTO,Matematika (S1)
6010455,NANIK INDAHWATI,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6010151,IMAN PASU MARGANDA HADIARTO PURBA,Pendidikan Pancasila Dan Kewarganegaraan (S1)
6644401,WELLY SURYANDOKO,"Pendidikan Seni Drama, Tari Dan Musik (S1)"
6005507,BACHRUL AMIQ,Hukum (S2)
6009573,FINISICA DWIJAYATI PATRIKHA,Pendidikan Bisnis (S1)
6706777,FERLY ISNOMO ABDI,Teknologi Rekayasa Otomotif (D4)
6909975,AZIDNI ROFIQO,Ekonomi Islam (S1)
5994156,AKHMAD HAFIZH AINUR RASYID,Teknik Mesin (S1)
6009099,ANDI MARIONO,Teknologi Pendidikan (S2)
6804621,HENDRI PRASTIYONO,Pendidikan Geografi (S2)
6010229,MUCHLIS,Pendidikan Kimia (S1)
6009969,LUTFIYAH HIDAYATI,Pendidikan Tata Busana (S1)
6009877,MUHAMMAD SYAFIQ,Psikologi (S1)
6776262,MONICA WIDYASWARI,Pendidikan Luar Sekolah (S1)
6009073,SITI INA SAVIRA,Psikologi (S1)
5988590,NUR DUCHA,Biologi (S1)
6009020,I KETUT ATMAJA JOHNY ARTHA,Ilmu Pendidikan (S3)
6727380,RURI NURUL AENI WULANDARI,Pendidikan Administrasi Perkantoran (S1)
6705347,PUGUH NOVI PRASETYONO,Teknik Sipil (D4)
5995175,MARNIATI,Pendidikan Tata Busana (S1)
5993529,MARTINI,Pendidikan Ilmu Pengetahuan Alam (S1)
6867833,RATIH AMELIA,Bisnis Digital (S1)
6009357,MEIRINAWATI,Ilmu Administrasi Negara (S1)
6088051,LESTARININGSIH,Pendidikan Matematika (S1)
6003969,WIRYO NURYONO,Bimbingan dan Konseling (S2)
6010269,ARIS RUDI PURNOMO,Pendidikan Ilmu Pengetahuan Alam (S1)
6011717,LUTFI SAKSONO,Sastra Jerman (S1)
6009658,LOGGAR BHILAWA,Akuntansi (S1)
6869290,NUR VIDIA LAKSMI B,Teknik Listrik (D4)
6009311,YUNI LESTARI,Administrasi Negara (D4)
6862335,MOH KHORIDATUL HUDA,Sains Data (S1)
5992595,HARIYATI,Manajemen (S3)
6733533,NURUL JANNAH ASID,Teknik Sipil (S1)
6906256,WIRDATUN NAFISAH,Unknown
6001033,NOVI TRISNAWATI,Pendidikan Administrasi Perkantoran (S1)
6873338,INA USWATUN NIHAYA,Manajemen (S1)
6009098,ENDANG PURBANINGRUM,Unknown
6103195,ACHMAD FITRO,Agribisnis Digital (S1)
6009288,EVA HANY FANIDA,Ilmu Administrasi Negara (S1)
6009342,WENI ROSDIANA,Administrasi Negara (D4)
6717390,VIVI ERVINA DEWI,Musik (S1)
6010507,INA IKA PRATITA,Pendidikan Bahasa Jepang (S1)
6686063,ABU ZAINUDDIN,Pendidikan Fisika (S1)
6010778,KHOFIDOTUR ROFIAH,Pendidikan Luar Biasa (S1)
5989630,ERLIX RAKHMAD PURNAMA,Biologi (S1)
6662665,VIT ARDHYANTAMA,Pendidikan Guru Sekolah Dasar (Kampus Kabupaten Ma (S1)
6008978,IKA RAHMAWATI,Pendidikan Guru Sekolah Dasar (S1)
6716817,WINDASARI,Manajemen Pendidikan (S1)
6704488,MEGA PRANI NINGSIH,Pendidikan Geografi (S1)
6703029,Syaiputra Wahyuda Meisa Diningrat,Teknologi Pendidikan (S1)
6009281,GADING GAMAPUTRA,Administrasi Negara (D4)
6011520,MUHAMMAD ARIFFUDIN ISLAM,Desain Komunikasi Visual (S1)
6861018,HELDA KUSUMA WARDANI,Pendidikan Guru Sekolah Dasar (Kampus Kabupaten Ma (S1)
6706102,HERI SURYAMAN,Pendidikan Teknik Bangunan (S1)
6706084,WAHYU DWI MULYONO,Pendidikan Teknik Bangunan (S1)
6708362,NONIK INDRAWATININGSIH,Pendidikan Matematika (S1)
6860747,NOVITA VINDRI HARINI,Pendidikan Matematika (S1)
5983720,DEVI RATNASARI,Bimbingan Dan Konseling (S1)
6010625,RETNO TRI HARIASTUTI,Bimbingan Konseling (S3)
6782975,LYNDA REFNITASARI,Perencanaan Wilayah dan Kota (S1)
6894355,NUR LUTHFIATUS SOLIKAH,Fisioterapi (S1)
5994335,MIRWA ADIPRAHARA ANGGARANI,Kimia (S1)
5988797,GUNTUR TRIMULYONO,Biologi (S1)
