ID,Name,Department
6009221,DEWI PRASTIWI,Akuntansi (S2)
6010335,ASNAWI,Unknown
6765008,FITRIANA RAHMAWATI,Pendidikan Administrasi Perkantoran (S1)
6010660,ISMET BASUKI,Pendidikan Teknologi Dan Kejuruan (S2)
74612,ARIEF SUDRAJAT,Sosiologi (S1)
6009567,PUJIONO,Akuntansi (S2)
6008980,VICKY DWI WICAKSONO,Pendidikan Guru Sekolah Dasar (S1)
6145037,YULIANI,Pendidikan Biologi (S2)
6861614,REZKI NURMA FITRIA,Manajemen Pendidikan (S1)
6024703,TRI RIJANTO,Pendidikan Teknologi Dan Kejuruan (S2)
6687877,RAMDANI,Ekonomi Islam (S1)
6758688,EKA INDAH NURLAILI,Pendidikan Ekonomi (S1)
6161255,FAURIS ZUHRI,Pendidikan Bahasa Inggris (S1)
5988974,NUR KUSWANTI,Pendidikan Biologi (S1)
6008728,ALIM SUMARNO,Teknologi Pendidikan (S2)
6008611,DIAH WULANDARI,Teknik Mesin (D4)
5988974,NUR KUSWANTI,Pendidikan Biologi (S1)
6816237,FADHILAH QALBI ANNISA,Kecerdasan Artifisial (S1)
6000794,LUCIA TRI PANGESTHI,Pendidikan Tata Boga (S1)
6796631,TATAK SETIADI,Ilmu Komunikasi (Kampus Kabupaten Magetan) (S1)
6724411,TRI WARDATI KHUSNIYAH,Teknik Sipil (D4)
6684950,WILDAN TAUFIK RAHARJA,Pendidikan Teknologi Dan Kejuruan (S2)
5995218,OCTAVERINA KECVARA PRITASARI,Pendidikan Tata Rias (S1)
6717642,HARI SUGIHARTO SETYAEDHI,Teknologi Pendidikan (S2)
5995403,SARI KUSUMA DEWI,Biologi (S1)
5995947,ENDAH BUDI RAHAJU,Pendidikan Matematika (S1)
6688855,WIWIK WIDAJATI,Pendidikan Luar Biasa (S2)
5992505,DADANG SUPRIYATNO,Transportasi (D4)
6706087,FENDI ACHMAD,Pendidikan Teknik Elektro (S1)
5995571,JANET TRINEKE MANOY,Pendidikan Matematika (S2)
6703650,VENI RAFIDA,Pendidikan Bisnis (S1)
6009545,DYAH ASTRIANI,Pendidikan Ilmu Pengetahuan Alam (S1)
5998791,RAHADIAN BISMA,Sistem Informasi (S1)
6758049,ERTA,Manajemen Olahraga (S1)
6010902,MALLEVI AGUSTIN NINGRUM,Pendidikan Guru Pendidikan Anak Usia Dini (S1)
5995424,ARYA MAHENDRA SAKTI,Teknik Mesin (D4)
6805479,RASYIDI FAIZ AKBAR,Manajemen (S1)
6009280,BADRUDIN KURNIAWAN,Ilmu Administrasi Negara (S1)
6010754,FEBRITA ARDIANINGSIH,Kedokteran (S1)
6008910,NOORTJE ANITA KUMAAT,Ilmu Keolahragaan (S3)
6688563,SUPRIYANTO,Manajemen Pendidikan (S1)
6009176,PRAYUDI SETIAWAN PRABOWO,Ekonomi (S1)
6009851,MUHAMMAD FARID MARUF,Ilmu Administrasi Negara (S1)
6010804,RONI,Pendidikan Bahasa Jepang (S1)
6765530,NANDA NINI ANGGALIH,Desain Grafis (D4)
6756937,NOVIA RESTU WINDAYANI,Pendidikan Tata Rias (Kampus Kabupaten Magetan) (S1)
6046483,ATAN PRAMANA,Pendidikan Teknologi Informasi (S1)
6010481,ANIK JUWARIYAH,Pendidikan Seni Budaya (S2)
5995417,BIYAN YESI WILUJENG,Pendidikan Tata Rias (S1)
6802900,SULAKSONO,Hukum (S2)
6876237,FIENA SAADATUL UMMAH,Pendidikan Guru Sekolah Dasar (S1)
6692091,BERLIAN MAULIDYA IZZATI,Sistem Informasi (S1)
6009743,AISYATURRAHMI,Akuntansi (S1)
6725215,LA SAUDI,Ners (Profesi)
6791116,FITRIAH DWI SUSILOWATI,Ekonomi Islam (S1)
6010753,YOHANA WURI SATWIKA,Psikologi (S1)
5993474,DHITA AYU PERMATA SARI,Pendidikan Ilmu Pengetahuan Alam (S1)
6669905,ACHMAD RIZANUL WAHYUDI,Pendidikan Kepelatihan Olahraga (S1)
6021026,NUR AHMAD ARIEF,Manajemen Olahraga (S2)
6835538,QATRUNNADA NAQIYYAH KHUSMITHA,Kebidanan (S1)
6922530,ARIS PURWANTO,Teknik Mesin (S1)
6953423,BAYU HADI PERMANA,Biosains Hewan (S1)
5982861,RESTU DWI ARIYANTO,Bimbingan Dan Konseling (S1)
6727421,BAMBANG FERIANTO TJAHYO KUNTJORO,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6010948,SALAMUN ROHMAN NUDIN,Manajemen Informatika (D4)
6819183,WIDA WULANDARI,Pendidikan Ekonomi (S1)
5988921,HARUN NASRUDDIN,Pendidikan Kimia (S1)
6009900,TAURAN,Ilmu Administrasi Negara (S1)
6758667,MUHAMMAD FARHAN MASRUR,Pendidikan Bahasa Mandarin (S1)
5974654,HENDRY CAHYONO,Ekonomi (S1)
5993785,ABDUL HARIS ROSYIDI,Pendidikan Matematika (S1)
6682545,EDY MINTARTO,Unknown
6196831,NURHENTI DORLINA SIMATUPANG,Pendidikan Guru Pendidikan Anak Usia Dini (S1)
6686721,ZAINUR RAHMAN,Manajemen (S1)
6770392,AHMAD NIZAR HILMI,Ilmu Administrasi Negara (S1)
6000008,DINI KINATI FARDAH,Pendidikan Matematika (S1)
6764358,ZULFIN RACHMA MUFIDAH,Pendidikan Guru Sekolah Dasar (S1)
6064875,SEPTYAN BUDY CAHYA,Pendidikan Bisnis (S1)
5988947,SUKARMIN,Pendidikan Kimia (S1)
6153671,MURTADLO,Pendidikan Luar Biasa (S2)
6005823,SUEB,Pendidikan Bahasa Inggris (S1)
6009102,DELIA INDRAWATI,Pendidikan Guru Sekolah Dasar (Kampus Kabupaten Ma (S1)
6009607,BUDIONO,Manajemen (S1)
6860313,HARMON PRAYOGI,Kecerdasan Artifisial (S1)
5998526,NINDRIA UNTARINI,Manajemen (S1)
5997644,YULIA IZZA EL MILLA,Pendidikan Matematika (Kampus Kabupaten Magetan) (S1)
6706558,LADI WAJUBA PERDINI FISABILILLAH,Ekonomi (S1)
6010651,MUJI SRI PRASTIWI,Pendidikan Biologi (S1)
6800912,MUHAMMAD HABIBBULLOH,Pendidikan Fisika (S1)
6707849,KHOIRUR ROZAQ,Manajemen (S1)
6009057,EKO DARMINTO,Unknown
6009585,ENI WURYANI,Akuntansi (S2)
5995320,VENI INDRAWATI,Gizi (S1)
6795062,FIKKY DIAN ROQOBIH,Pendidikan Ilmu Pengetahuan Alam (S1)
5992963,MAUREN GITA MIRANTI,Pendidikan Tata Boga (S1)
6790078,RIZKY MUHAMMAD SIDIK,Kepelatihan Olahraga (D4)
6116144,ADI MALADONA,Pendidikan Biologi (S1)
6757518,DYAH PERMATA SARI,Pendidikan Ilmu Pengetahuan Alam (S1)
5995405,LILIS SULANDARI,Tata Boga (D4)
6009074,TITIN INDAH PRATIWI,Bimbingan Konseling (S3)
6004134,LINTANG VENUSITA,Akuntansi (S1)
6009247,MONIKA TIARAWATI,Manajemen (S1)
6009341,REFTI HANDINI LISTYANI,Unknown
6009552,ANIK LESTARI ANDJARWATI,Manajemen (S1)
6827203,RISKA WAHYU ROMADHONIA,Matematika (S1)
6836936,NUNIK DWI KUSUMAWATI,Manajemen (S1)
6010328,MUHAMMAD JAKFAR,Matematika (S1)
6706136,IKA ANGGUN CAMELIA,Pendidikan Seni Rupa (S1)
74210,IKA KURNIASARI,Pendidikan Matematika (S1)
5988780,MAHANANI TRI ASRI,Biologi (S1)
6696010,FERIZA NADIAR,Teknik Sipil (D4)
6797843,WENNY RESTIKASARI,Ekonomi (S1)
6009272,DIAN AYU LARASATI,Pendidikan Geografi (S1)
5975899,ABDUL MONGID,Manajemen (S3)
6009315,KATON GALIH SETYAWAN,Pendidikan IPS (S1)
6706683,RADEN RORO MAHA KALYANA MITTA ANGGORO,Musik (S1)
6903825,INDAH ARDININGSIH,Pendidikan Kimia (S1)
5994895,GDE AGUS YUDHA PRAWIRA ADISTANA,Pendidikan Teknik Bangunan (S1)
73810,MADE PRAMONO,Ilmu Keolahragaan (S1)
6798340,YANUAR ALFAN TRIARDHANA,Pendidikan Kepelatihan Olahraga (S1)
6008647,MARYAM ISNAINI DAMAYANTI,Pendidikan Guru Sekolah Dasar (S1)
6657494,ISKANDAR,Teknik Mesin (S1)
6656510,PURBODJATI,Unknown
6761169,HANDINI NOVITA SARI,Teknik Mesin (S1)
6010475,NUR QOMARIYAH,Pendidikan Biologi (S1)
6920609,NURUL HASANAH,Pendidikan IPS (S1)
5992861,SITI NURUL HIDAYATI,Pendidikan Ilmu Pengetahuan Alam (S1)
6010490,DWI IMROATU JULAIKAH,Pendidikan Bahasa Jerman (S1)
6757739,ANDIKA KUNCORO WIDAGDO,Pendidikan Tata Boga (S1)
5998505,YUYUN ISBANAH,Manajemen (S1)
6716472,EKA CAHYA MAULIDIYAH,Pendidikan Guru Pendidikan Anak Usia Dini (S1)
6010394,NURUL HIKMAH,Ilmu Hukum (S1)
6009544,MEYLIA ELIZABETH R,Pendidikan Ekonomi (S2)
6010424,SASMINTA CHRISTINA YULI HARTATI,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6717313,FANDI FATONI,Manajemen (Kampus Kabupaten Magetan) (S1)
6007674,PUTRI RACHMADYANTI,Pendidikan Guru Sekolah Dasar (S1)
6160277,RATU MAULADANIYATI,Pendidikan Matematika (Kampus Kabupaten Magetan) (S1)
74467,SURANA,Pendidikan Bahasa Dan Sastra Jawa (S1)
6010017,CITRA FITRI KHOLIDYA,Teknologi Pendidikan (S1)
6713292,DAYAT HIDAYAT,Sains Aktuaria (S1)
5997731,ASRI WIJIASTUTI,Pendidikan Inklusi (S3)
5989076,MEINI SONDANG SUMBAWATI,Pendidikan Teknologi Dan Kejuruan (S2)
6010498,TITIK INDARTI,Pendidikan Bahasa  dan Sastra (S2)
6698684,IRFA RONABOYD,Ilmu Hukum (S1)
6082628,AYU WULANDARI,Manajemen Pendidikan (S2)
6013529,THEODORUS WIYANTO WIBOWO,Pendidikan Teknologi Dan Kejuruan (S2)
6923596,BETI INDAH SARI,Pendidikan Pancasila Dan Kewarganegaraan (S1)
6010440,BUDI RAHADJENG,Matematika (S1)
6716095,RACHMAD SYARIFUDIN HIDAYATULLAH,Pendidikan Teknik Mesin (S1)
259500,DAMAJANTI KUSUMA DEWI,Psikologi (S2)
6920552,HIKAM HULWANULLAH,Ilmu Hukum (S1)
6009256,SRI DWIYANTI,Pendidikan Tata Rias (S1)
6833967,PUTRI HESTININGRUM,Pendidikan Bisnis (S1)
6010417,RIZA NOVIANA KHOIRUNNISA,Psikologi (S1)
6128708,IKA FITRI ULFINDRAYANI,Pendidikan Teknologi Dan Kejuruan (S2)
6796282,IKA NURMAYA,Gizi (S1)
6796282,IKA NURMAYA,Gizi (S1)
6010362,YONNY HERDYANTO,Unknown
6860748,RIZKY PUTRA SANTOSA,Psikologi (S1)
6010788,ALI YUSUF,Pendidikan Luar Sekolah (S2)
5992357,NOVI SUKMA DRASTIAWATI,Teknik Mesin (S1)
6010698,ARI WIDAYANTI,Transportasi (D4)
6010589,MUCH KOIRI,Sastra Inggris (S1)
6009350,SRI MURTINI,Administrasi Publik (S2)
6756997,MITA YUNIATI,Pendidikan Tata Busana (S1)
6906257,HONESTY NURIZZA PINANTI,Biologi (S1)
6011201,DENOK SETIAWATI,Bimbingan dan Konseling (S2)
6010011,YUHRI INANG PRIHATINA,Tata Busana (D4)
6010474,RIRIE RENGGANIS,Pendidikan Bahasa Indonesia (S2)
6010536,MARSUDI,Desain Komunikasi Visual (S1)
6757115,ROIHANA WALIYYUL MURSYIDAH,Pendidikan Ilmu Pengetahuan Alam (S1)
6728004,VITA MAHARDHIKA,Ilmu Hukum (S1)
6009159,DJODJOK SOEPARDJO,Pendidikan Bahasa  dan Sastra (S2)
6876587,MARETHA DELLAROSA,Pendidikan Guru Sekolah Dasar (S1)
6858765,ABDUL AZIZ KHOIRI,Pendidikan Bahasa Dan Sastra Indonesia (S1)
6700311,NISWATIN,Pendidikan Ilmu Pengetahuan Sosial (S3)
6010430,MEITA SANTI BUDIANI,Psikologi (S1)
6006554,NOVITA KARTIKA INDAH,Biologi (S1)
5972786,AMARIA,Kimia (S1)
6010704,FIFUKHA DWI KHORY,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6739673,AFIFAN YULFADINATA,"Pendidikan Jasmani, Kesehatan, dan Rekreasi (S1)"
6010301,YULIANI PUJI ASTUTI,Sains Data (S1)
6704592,MUHAMMAD DZUL FIKRI,Ilmu Keolahragaan (S1)
6010900,NOVA KRISTIANA,Desain Grafis (D4)
6011000,ELISABETH SEPTIN PUSPOAYU,Ilmu Hukum (S1)
6010776,I KADEK DWI NURYANA,Informatika (Kampus Kabupaten Magetan) (S1)
6705346,MEITY WULANDARI,Teknik Sipil (S1)
6685287,HERI CAHYO BAGUS SETIAWAN,Manajemen (S1)
6007843,HENDRIK PANDU PAKSI,Pendidikan Guru Sekolah Dasar (Kampus Kabupaten Ma (S1)
6009331,MAHENDRA WARDHANA,Ilmu Hukum (S1)
6010802,HESPI SEPTIANA,Pendidikan Bahasa Dan Sastra Indonesia (S1)
6002434,EPPY YUNDRA,Unknown
6010320,NI WAYAN SUKMAWATI PUSPITADEWI,Psikologi (S1)
6010203,NURCHAYATI,Unknown
6720798,NINA RINDA PRIHARTIWI,Pendidikan Matematika (S1)
6949249,FITRIA,Manajemen Informatika (D4)
6009089,SOEDJARWO,Unknown
6798072,SITI JARO'AH,Psikologi (S1)
6859625,SUGI HARTONO,Pendidikan Matematika (S1)
5992325,PURWO MAHARDI,Transportasi (D4)
5988507,ARIK SUSANTI,Pendidikan Bahasa Inggris (S1)
6196749,WAFA MAFTUHIN,Fisika (S1)
6706060,MUHAMMAD FARID ILHAMUDDIN,Bimbingan Dan Konseling (S1)
6888925,SUSI TRI UMAROH,Teknologi Rekayasa Otomotif (D4)
6663468,ADITYA CHANDRA HERMAWAN,Teknik Listrik (D4)
6010781,WIDODO,Ilmu Pendidikan (S3)
6757004,AMALIA PUTRI PURNAMASARI,Kimia (S1)
5998495,DWI NUR YUNIANTI,Matematika (S1)
6804212,REVIENDA ANITA FITRIE,Ilmu Administrasi Negara (S1)
6010485,FERA RATYANINGRUM,Pendidikan Seni Rupa (S1)
5994708,CHOIRUL ANNA NUR AFIFAH,Gizi (S1)
6722292,FAHMI FAHRUDIN FADIRUBUN,Pendidikan Geografi (S1)
6010576,IMAM SUCAHYO,Pendidikan Fisika (S1)
5996550,MUCHLAS SAMANI,Unknown
6819380,MARYAM BTE BADRUL MUNIR,Perekonomian Islam dan Industri Halal (S2)
5979113,INDRA HERLAMBA SIREGAR,Teknik Mesin (S1)
5989977,WIWIET EVA SAVITRI,Pendidikan Bahasa Inggris (S1)
6008113,JULIANTO,Pendidikan Profesi Guru (Profesi)
6727487,FINDIYANI ERNAWATI ASIH,Pendidikan Kimia (S1)
5998298,YUSUF FUAD,Pendidikan Matematika (S2)
6836980,FARAH AISYAH NAFIDIASTRI,Biologi (S1)
6010702,MEIRINA LANI ANGGAPUSPA,Desain Komunikasi Visual (S1)
6009574,SAINO,Pendidikan Bisnis (S1)
6913940,ROSELYNNE ANGGRAINI,Gizi (S1)
6688360,FRANSISCA JANUARUMI MARHAENDRA,Kepelatihan Olahraga (S2)
6839766,AMIRUSHOLIHIN,Agribisnis Digital (S1)
6024226,ELLYANA ILSAN EKA PUTRI,Bimbingan Dan Konseling (S1)
6706097,RESPATI RETNO UTAMI,Pendidikan Bahasa Dan Sastra Jawa (S1)
6718801,GHEA SEKAR PALUPI,Sistem Informasi (S1)
6008935,TRIAS MADANIKA KUSUMANINGRUM,Manajemen (S1)
6009048,ASRI SUSETYO RUKMI,Pendidikan Guru Sekolah Dasar (S1)
6727692,SUBIANTO KAROSO,"Pendidikan Seni Drama, Tari Dan Musik (S1)"
74480,LIES AMIN LESTARI,Pendidikan Bahasa Inggris (S2)
6009359,TOTOK SUYANTO,Unknown
6825099,IMA WIDIYANAH,Manajemen Pendidikan (S2)
6011485,ZAINUL AMININ,Pendidikan Bahasa Inggris (S1)
6011485,ZAINUL AMININ,Pendidikan Bahasa Inggris (S1)
6880193,POLTJES PATTIPEILOHY,Manajemen Pendidikan (S1)
5993547,NUGROHO HARI PURNOMO,Pendidikan IPS (S2)
6706065,INSYIRAH PUTIKADEA,Akuntansi (S1)
6893636,KARUNIA WIJAYANTI,Kebidanan (S1)
6807191,LIDYA LESTARI SITOHANG,Pendidikan Geografi (S1)
6757551,MUHAMMAD ILYAS MARZUQI,Pendidikan IPS (S1)
6706368,IKA NURJANNAH,Teknik Mesin (S1)
6730313,RINDU PUSPITA WIBAWA,Pendidikan Teknologi Informasi (S1)
6757477,ACEP OVEL NOVARI BENY,Pendidikan Luar Biasa (S1)
6007171,EVIE RATNASARI,Biologi (S1)
6010774,BAMBANG SUJATMIKO,Pendidikan Teknologi Informasi (S1)
6160910,WISMA KURNIAWATI,Sastra Jerman (S1)
6850840,NUR SALSABILA RHESA PANDHADHA PUTRA,Manajemen Olahraga (S1)
6009283,EKO SATRIYA HERMAWAN,Ilmu Politik (S1)
6066971,NIA KUSSTIANTI,Pendidikan Tata Rias (S1)
6781614,IKA JAYADI,Pendidikan Kepelatihan Olahraga (S1)
6012404,HARPANG YUDHA KARYAWANTO,Musik (S1)
5996053,SUHARTININGSIH,Unknown
6010349,GILANG GUSTI AJI,Ilmu Komunikasi (S1)
6683565,DITA PERWITASARI,Ilmu Hukum (S1)
6796735,RUTH EVIANA HUTABARAT,Ekonomi (S1)
6012372,YURI LOLITA,Pendidikan Bahasa Inggris (S1)
6009815,HERU SISWANTO,Pendidikan Luar Sekolah (S1)
6873610,RIZKI RAMADHAN,Pendidikan Bahasa Inggris (S1)
6115250,AGUS RIDWAN,Sastra Jerman (S1)
6795613,HASANUDDIN AL-HABIB,Sains Data (S1)
6974978,AINI NUR FUROIDA,Unknown
6009291,ROJIL NUGROHO BAYU AJI,Pendidikan Sejarah (S1)
6705014,BERKAT CIPTA ZEGA,Teknik Sipil (D4)
6800793,AHMAD FUDHAILI,Biologi (S1)
6010517,HENDRO ARYANTO,Desain Komunikasi Visual (S1)
6786210,ARUM PUJIASTUTI,Manajemen (Kampus Kabupaten Magetan) (S1)
258954,NI'MATUSH SHOLIKHAH,Pendidikan Ekonomi (S1)
6861500,SYAIFURRIZAL WIJAYA PUTRA,Manajemen (S1)
6815566,RESTI NURPRATIWI,Fisioterapi (S1)
6198377,SISKA CHRISTIANINGSIH,Ners (Profesi)
6009314,RAHMANU WIJAYA,Pendidikan Pancasila Dan Kewarganegaraan (S1)
6009659,PUTRI AISYIYAH RACHMA DEWI,Ilmu Komunikasi (S1)
6887493,ELMA SAKINATUS SAJIDAH,Pendidikan Biologi (S1)
6710201,AWANG FIRMANSYAH,Ilmu Keolahragaan (S1)
6921872,MUHAMMAD LABIB SIENA AR RASYID,Pendidikan Kepelatihan Olahraga (Kampus Kabupaten  (S1)
6043276,AINUR RIFQI,Manajemen Pendidikan (S1)
6010792,SOEPARNO,Pendidikan Teknik Bangunan (S1)
6893377,ERVIN YOHANNES,Informatika (S2)
6800633,ILA HUDA PUSPITA DEWI,Tata Boga (D4)
6652956,ANDITA NATARIA FITRI GANDA,Teknik Mesin (D4)
6010691,DEWANTO,Pendidikan Teknik Mesin (S1)
6696012,DANAYANTI AZMI DEWI NUSANTARA,Teknik Sipil (S1)
6872819,NUPHANUDIN,Manajemen Pendidikan (S1)
6010714,RUDY KUSTIJONO,Unknown
6902707,RIFQI ABDILLAH,Teknik Informatika (S1)
5986482,HARLINA MEIDIASWATI,Manajemen (Kampus Kabupaten Magetan) (S1)
6010540,INDAH CHRYSANTI ANGGE,Seni Rupa Murni (S1)
6007637,BELLINA YUNITASARI,Teknik Mesin (S1)
5999479,DANY IMAN SANTOSO,Pendidikan Teknik Mesin (S1)
5977566,YUNANFATHUR RAHMAN,Sastra Jerman (S1)
6932378,ABDUL KHOLIQ,Pendidikan Bahasa Dan Sastra Indonesia (S1)
6010483,SUGENG ADIPITOYO,Pendidikan Bahasa Dan Sastra Jawa (S1)
6893597,TITA RACHMA AYUNINGTYAS,Fisioterapi (S1)
6009711,TRI WRAHATNOLO,Pendidikan Vokasi (S3)
6009265,PUSPITA SARI SUKARDANI,Ilmu Komunikasi (S1)
